2021-03-24 07:00:12.014641: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.397650: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2021-03-24 07:02:45.443492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.445490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.446615: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.636275: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:45.876797: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:45.967906: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.246793: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.293347: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.697707: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.704701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.706403: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-24 07:02:46.738088: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2200125000 Hz
2021-03-24 07:02:46.742273: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x619ce90 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.743464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-03-24 07:02:46.881040: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5ba4350 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.882229: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.883214: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.889739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.892309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.893420: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:46.894383: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:46.895411: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:46.896371: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.897310: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.898172: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.899057: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.904841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.909353: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:50.571282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-24 07:02:50.572507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 1 
2021-03-24 07:02:50.573353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N N 
2021-03-24 07:02:50.574216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 1:   N N 
2021-03-24 07:02:50.581667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11329 MB memory) -> physical GPU (device: 0, name: Tesla K40m, pci bus id: 0000:04:00.0, compute capability: 3.5)
2021-03-24 07:02:50.588037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11329 MB memory) -> physical GPU (device: 1, name: Tesla K40m, pci bus id: 0000:82:00.0, compute capability: 3.5)
INFO: loading CT volume...
Done.
3D FFT computed.


Epoch 1: training on 21870 images and validating on 7290 images.

2021-03-24 07:03:03.224366: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:03:05.412598: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
Step 1: 	 loss = 174.1964 	 acc = 0.0000 	 (17.22 seconds/step)
Step 1613: 	 loss = 1925.6830 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1614: 	 loss = 1926.3621 	 acc = 0.0625 	 (4.95 seconds/step)
Step 1615: 	 loss = 1931.7395 	 acc = 0.0000 	 (5.04 seconds/step)
Step 1616: 	 loss = 1927.3424 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1617: 	 loss = 1931.7598 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1618: 	 loss = 1930.7715 	 acc = 0.0000 	 (5.03 seconds/step)
Step 1619: 	 loss = 1934.1982 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1620: 	 loss = 1924.6519 	 acc = 0.0000 	 (5.03 seconds/step)
Step 1621: 	 loss = 1932.5253 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1622: 	 loss = 1931.6597 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1623: 	 loss = 1934.0994 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1624: 	 loss = 1932.2822 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1625: 	 loss = 1935.7327 	 acc = 0.0000 	 (5.04 seconds/step)
Step 1626: 	 loss = 1935.2524 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1627: 	 loss = 1933.4248 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1628: 	 loss = 1935.5944 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1629: 	 loss = 1933.7542 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1630: 	 loss = 1934.6774 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1631: 	 loss = 1927.5430 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1632: 	 loss = 1929.0820 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1633: 	 loss = 1935.1201 	 acc = 0.0000 	 (5.07 seconds/step)
Step 1634: 	 loss = 1930.3040 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1635: 	 loss = 1932.7974 	 acc = 0.0000 	 (5.14 seconds/step)
Step 1636: 	 loss = 1930.6847 	 acc = 0.0000 	 (4.94 seconds/step)
Step 1637: 	 loss = 1936.0718 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1638: 	 loss = 1930.0142 	 acc = 0.0000 	 (5.05 seconds/step)
Step 1639: 	 loss = 1929.5764 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1640: 	 loss = 1931.0793 	 acc = 0.0000 	 (5.07 seconds/step)
Step 1641: 	 loss = 1929.6799 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1642: 	 loss = 1927.9424 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1643: 	 loss = 1934.1143 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1644: 	 loss = 1933.0474 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1645: 	 loss = 1931.3998 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1646: 	 loss = 1925.9546 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1647: 	 loss = 1934.1707 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1648: 	 loss = 1923.5289 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1649: 	 loss = 1927.0291 	 acc = 0.0000 	 (4.78 seconds/step)
Step 1650: 	 loss = 1930.3794 	 acc = 0.0000 	 (5.02 seconds/step)
Step 1651: 	 loss = 1929.3489 	 acc = 0.0625 	 (4.90 seconds/step)
Step 1652: 	 loss = 1933.9324 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1653: 	 loss = 1931.8423 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1654: 	 loss = 1935.1016 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1655: 	 loss = 1933.5122 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1656: 	 loss = 1928.3865 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1657: 	 loss = 1932.3501 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1658: 	 loss = 1930.1636 	 acc = 0.0000 	 (4.99 seconds/step)
Step 1659: 	 loss = 1934.6182 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1660: 	 loss = 1934.2883 	 acc = 0.0000 	 (5.01 seconds/step)
Step 1661: 	 loss = 1931.8636 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1662: 	 loss = 1930.2852 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1663: 	 loss = 1924.6449 	 acc = 0.0000 	 (5.09 seconds/step)
Step 1664: 	 loss = 1934.8433 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1665: 	 loss = 1935.4070 	 acc = 0.0000 	 (5.02 seconds/step)
Step 1666: 	 loss = 1932.5071 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1667: 	 loss = 1933.5382 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1668: 	 loss = 1934.3003 	 acc = 0.0000 	 (5.14 seconds/step)
Step 1669: 	 loss = 1934.3665 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1670: 	 loss = 1923.5586 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1671: 	 loss = 1932.6208 	 acc = 0.0000 	 (4.99 seconds/step)
Step 1672: 	 loss = 1932.7930 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1673: 	 loss = 1932.7672 	 acc = 0.0000 	 (5.06 seconds/step)
Step 1674: 	 loss = 1932.7607 	 acc = 0.0000 	 (4.99 seconds/step)
Step 1675: 	 loss = 1931.7255 	 acc = 0.0000 	 (5.03 seconds/step)
Step 1676: 	 loss = 1927.2554 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1677: 	 loss = 1937.0703 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1678: 	 loss = 1930.5234 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1679: 	 loss = 1929.5544 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1680: 	 loss = 1930.5352 	 acc = 0.0625 	 (4.93 seconds/step)
Step 1681: 	 loss = 1932.0881 	 acc = 0.0000 	 (4.81 seconds/step)
Step 1682: 	 loss = 1933.6064 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1683: 	 loss = 1936.9003 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1684: 	 loss = 1935.0892 	 acc = 0.0000 	 (4.82 seconds/step)
Step 1685: 	 loss = 1931.5519 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1686: 	 loss = 1933.3044 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1687: 	 loss = 1930.8359 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1688: 	 loss = 1932.2006 	 acc = 0.0625 	 (4.88 seconds/step)
Step 1689: 	 loss = 1929.5571 	 acc = 0.0000 	 (5.00 seconds/step)
Step 1690: 	 loss = 1930.0051 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1691: 	 loss = 1930.6030 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1692: 	 loss = 1931.3501 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1693: 	 loss = 1934.8812 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1694: 	 loss = 1935.0455 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1695: 	 loss = 1932.0835 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1696: 	 loss = 1935.2197 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1697: 	 loss = 1931.6334 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1698: 	 loss = 1933.4524 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1699: 	 loss = 1930.2302 	 acc = 0.0625 	 (4.88 seconds/step)
Step 1700: 	 loss = 1932.1316 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1701: 	 loss = 1931.2933 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1702: 	 loss = 1935.3657 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1703: 	 loss = 1936.0315 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1704: 	 loss = 1930.1423 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1705: 	 loss = 1933.8829 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1706: 	 loss = 1925.1006 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1707: 	 loss = 1932.7527 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1708: 	 loss = 1931.4678 	 acc = 0.0000 	 (4.81 seconds/step)
Step 1709: 	 loss = 1935.0465 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1710: 	 loss = 1936.9824 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1711: 	 loss = 1932.6365 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1712: 	 loss = 1927.7240 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1713: 	 loss = 1930.3716 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1714: 	 loss = 1933.3558 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1715: 	 loss = 1934.5457 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1716: 	 loss = 1931.4733 	 acc = 0.0000 	 (4.81 seconds/step)
Step 1717: 	 loss = 1928.0781 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1718: 	 loss = 1936.7432 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1719: 	 loss = 1933.1628 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1720: 	 loss = 1935.1774 	 acc = 0.0000 	 (5.01 seconds/step)
Step 1721: 	 loss = 1931.3464 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1722: 	 loss = 1923.8757 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1723: 	 loss = 1936.2058 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1724: 	 loss = 1936.2803 	 acc = 0.0000 	 (4.93 seconds/step)
Step 1725: 	 loss = 1930.8804 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1726: 	 loss = 1936.4438 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1727: 	 loss = 1932.9618 	 acc = 0.0000 	 (5.00 seconds/step)
Step 1728: 	 loss = 1934.8462 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1729: 	 loss = 1932.1538 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1730: 	 loss = 1935.6359 	 acc = 0.0000 	 (5.02 seconds/step)
Step 1731: 	 loss = 1930.9156 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1732: 	 loss = 1926.0359 	 acc = 0.0625 	 (4.85 seconds/step)
Step 1733: 	 loss = 1929.8621 	 acc = 0.0000 	 (5.04 seconds/step)
Step 1734: 	 loss = 1928.4641 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1735: 	 loss = 1933.3394 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1736: 	 loss = 1931.6213 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1737: 	 loss = 1932.2639 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1738: 	 loss = 1934.8684 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1739: 	 loss = 1929.8948 	 acc = 0.0625 	 (4.85 seconds/step)
Step 1740: 	 loss = 1931.4725 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1741: 	 loss = 1936.8159 	 acc = 0.0000 	 (4.79 seconds/step)
Step 1742: 	 loss = 1932.6558 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1743: 	 loss = 1932.8280 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1744: 	 loss = 1925.8438 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1745: 	 loss = 1935.2938 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1746: 	 loss = 1933.9646 	 acc = 0.0000 	 (5.00 seconds/step)
Step 1747: 	 loss = 1926.4812 	 acc = 0.0625 	 (4.87 seconds/step)
Step 1748: 	 loss = 1927.8784 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1749: 	 loss = 1935.4299 	 acc = 0.0000 	 (4.99 seconds/step)
Step 1750: 	 loss = 1929.4159 	 acc = 0.0000 	 (4.94 seconds/step)
Step 1751: 	 loss = 1936.3202 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1752: 	 loss = 1927.2593 	 acc = 0.0625 	 (4.90 seconds/step)
Step 1753: 	 loss = 1933.1990 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1754: 	 loss = 1932.6550 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1755: 	 loss = 1934.5747 	 acc = 0.0000 	 (5.00 seconds/step)
Step 1756: 	 loss = 1931.2454 	 acc = 0.0000 	 (5.10 seconds/step)
Step 1757: 	 loss = 1937.2239 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1758: 	 loss = 1935.6261 	 acc = 0.0000 	 (4.99 seconds/step)
Step 1759: 	 loss = 1926.5342 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1760: 	 loss = 1927.0371 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1761: 	 loss = 1932.8722 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1762: 	 loss = 1929.9781 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1763: 	 loss = 1935.3174 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1764: 	 loss = 1929.8677 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1765: 	 loss = 1931.8861 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1766: 	 loss = 1929.9978 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1767: 	 loss = 1932.9402 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1768: 	 loss = 1930.4716 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1769: 	 loss = 1936.6802 	 acc = 0.0000 	 (5.00 seconds/step)
Step 1770: 	 loss = 1929.6447 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1771: 	 loss = 1931.6367 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1772: 	 loss = 1930.3667 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1773: 	 loss = 1937.0049 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1774: 	 loss = 1934.4839 	 acc = 0.0000 	 (5.02 seconds/step)
Step 1775: 	 loss = 1930.6692 	 acc = 0.0000 	 (4.80 seconds/step)
Step 1776: 	 loss = 1915.0703 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1777: 	 loss = 1933.1387 	 acc = 0.0000 	 (4.99 seconds/step)
Step 1778: 	 loss = 1935.5822 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1779: 	 loss = 1932.6055 	 acc = 0.0000 	 (5.08 seconds/step)
Step 1780: 	 loss = 1930.1938 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1781: 	 loss = 1930.4844 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1782: 	 loss = 1931.2416 	 acc = 0.0000 	 (5.10 seconds/step)
Step 1783: 	 loss = 1932.1217 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1784: 	 loss = 1934.2449 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1785: 	 loss = 1929.7129 	 acc = 0.0000 	 (5.09 seconds/step)
Step 1786: 	 loss = 1931.0276 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1787: 	 loss = 1931.5802 	 acc = 0.0000 	 (4.94 seconds/step)
Step 1788: 	 loss = 1932.1240 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1789: 	 loss = 1934.8855 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1790: 	 loss = 1934.8281 	 acc = 0.0000 	 (5.05 seconds/step)
Step 1791: 	 loss = 1934.9834 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1792: 	 loss = 1928.9293 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1793: 	 loss = 1933.7935 	 acc = 0.0000 	 (5.04 seconds/step)
Step 1794: 	 loss = 1929.5417 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1795: 	 loss = 1927.0133 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1796: 	 loss = 1934.6212 	 acc = 0.0000 	 (5.09 seconds/step)
Step 1797: 	 loss = 1920.1631 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1798: 	 loss = 1933.4325 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1799: 	 loss = 1931.4089 	 acc = 0.0000 	 (4.82 seconds/step)
Step 1800: 	 loss = 1935.5842 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1801: 	 loss = 1936.9016 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1802: 	 loss = 1933.2864 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1803: 	 loss = 1930.5530 	 acc = 0.0000 	 (5.05 seconds/step)
Step 1804: 	 loss = 1933.7527 	 acc = 0.0000 	 (5.09 seconds/step)
Step 1805: 	 loss = 1933.7032 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1806: 	 loss = 1922.4414 	 acc = 0.0000 	 (5.05 seconds/step)
Step 1807: 	 loss = 1931.3978 	 acc = 0.0000 	 (4.82 seconds/step)
Step 1808: 	 loss = 1934.0101 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1809: 	 loss = 1926.6537 	 acc = 0.0625 	 (5.04 seconds/step)
Step 1810: 	 loss = 1936.2023 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1811: 	 loss = 1930.5396 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1812: 	 loss = 1932.5865 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1813: 	 loss = 1931.2603 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1814: 	 loss = 1933.9445 	 acc = 0.0000 	 (4.82 seconds/step)
Step 1815: 	 loss = 1935.2043 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1816: 	 loss = 1932.7399 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1817: 	 loss = 1930.9889 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1818: 	 loss = 1934.1274 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1819: 	 loss = 1931.5400 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1820: 	 loss = 1932.9119 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1821: 	 loss = 1935.2263 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1822: 	 loss = 1928.2046 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1823: 	 loss = 1933.4507 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1824: 	 loss = 1928.5094 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1825: 	 loss = 1929.0491 	 acc = 0.0625 	 (4.86 seconds/step)
Step 1826: 	 loss = 1927.1948 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1827: 	 loss = 1936.6537 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1828: 	 loss = 1928.7549 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1829: 	 loss = 1932.4260 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1830: 	 loss = 1936.2634 	 acc = 0.0000 	 (5.06 seconds/step)
Step 1831: 	 loss = 1933.4224 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1832: 	 loss = 1930.9048 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1833: 	 loss = 1934.9462 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1834: 	 loss = 1932.0120 	 acc = 0.0000 	 (5.05 seconds/step)
Step 1835: 	 loss = 1933.1704 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1836: 	 loss = 1936.0239 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1837: 	 loss = 1934.8607 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1838: 	 loss = 1929.4819 	 acc = 0.0000 	 (4.81 seconds/step)
Step 1839: 	 loss = 1930.9043 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1840: 	 loss = 1931.1527 	 acc = 0.0000 	 (5.07 seconds/step)
Step 1841: 	 loss = 1932.1669 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1842: 	 loss = 1931.7832 	 acc = 0.0000 	 (5.01 seconds/step)
Step 1843: 	 loss = 1936.8184 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1844: 	 loss = 1930.8811 	 acc = 0.0000 	 (5.01 seconds/step)
Step 1845: 	 loss = 1932.0662 	 acc = 0.0000 	 (5.18 seconds/step)
Step 1846: 	 loss = 1933.3977 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1847: 	 loss = 1928.3143 	 acc = 0.0000 	 (5.19 seconds/step)
Step 1848: 	 loss = 1934.4070 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1849: 	 loss = 1933.8253 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1850: 	 loss = 1927.0817 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1851: 	 loss = 1924.7721 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1852: 	 loss = 1935.8086 	 acc = 0.0000 	 (4.99 seconds/step)
Step 1853: 	 loss = 1932.8590 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1854: 	 loss = 1928.8558 	 acc = 0.0625 	 (4.87 seconds/step)
Step 1855: 	 loss = 1936.5293 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1856: 	 loss = 1926.4241 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1857: 	 loss = 1931.4830 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1858: 	 loss = 1932.6118 	 acc = 0.0000 	 (4.87 seconds/step)
