[34mINFO:   [0m Could not find any nv files on this host!
2021-09-08 09:20:32.622170: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-09-08 09:26:12.705728: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-09-08 09:26:12.706565: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-09-08 09:26:12.707114: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-09-08 09:26:12.708029: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-08 09:26:12.731553: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-09-08 09:26:12.739279: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3dc7ef0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-09-08 09:26:12.740046: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_2 (InputLayer)         [(None, 200, 200, 3)]     0         
_________________________________________________________________
inception_v3 (Functional)    (None, 4, 4, 2048)        21802784  
_________________________________________________________________
global_average_pooling2d (Gl (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 1024)              2098176   
_________________________________________________________________
dense_1 (Dense)              (None, 4)                 4100      
=================================================================
Total params: 23,905,060
Trainable params: 23,870,628
Non-trainable params: 34,432
_________________________________________________________________
Step 1: 	 loss = 0.71890771  	 (7.69 seconds/step)
Step 3666: 	 loss = 0.15857741  	 (7.61 seconds/step)
Step 3667: 	 loss = 0.22770700  	 (7.79 seconds/step)
Step 3668: 	 loss = 0.21371746  	 (7.85 seconds/step)
Step 3669: 	 loss = 0.14125621  	 (7.66 seconds/step)
Step 3670: 	 loss = 0.11565264  	 (7.77 seconds/step)
Step 3671: 	 loss = 0.17168401  	 (7.80 seconds/step)
Step 3672: 	 loss = 0.17275208  	 (7.70 seconds/step)
Step 3673: 	 loss = 0.15492968  	 (7.67 seconds/step)
Step 3674: 	 loss = 0.17259732  	 (8.35 seconds/step)
Step 3675: 	 loss = 0.13121907  	 (7.58 seconds/step)
Step 3676: 	 loss = 0.09156210  	 (7.65 seconds/step)
Step 3677: 	 loss = 0.08568642  	 (7.74 seconds/step)
Step 3678: 	 loss = 0.14700380  	 (7.68 seconds/step)
Step 3679: 	 loss = 0.22761926  	 (7.62 seconds/step)
Step 3680: 	 loss = 0.15963049  	 (7.64 seconds/step)
Step 3681: 	 loss = 0.12964667  	 (7.88 seconds/step)
Step 3682: 	 loss = 0.14058793  	 (7.77 seconds/step)
Step 3683: 	 loss = 0.09302991  	 (7.80 seconds/step)
Step 3684: 	 loss = 0.16567668  	 (7.71 seconds/step)
Step 3685: 	 loss = 0.13279682  	 (7.74 seconds/step)
Step 3686: 	 loss = 0.13822898  	 (7.67 seconds/step)
Step 3687: 	 loss = 0.21758190  	 (7.82 seconds/step)
Step 3688: 	 loss = 0.19011280  	 (7.67 seconds/step)
Step 3689: 	 loss = 0.10639159  	 (7.65 seconds/step)
Step 3690: 	 loss = 0.15022051  	 (7.90 seconds/step)
Step 3691: 	 loss = 0.21896151  	 (7.78 seconds/step)
Step 3692: 	 loss = 0.12863602  	 (8.00 seconds/step)
Step 3693: 	 loss = 0.18549414  	 (7.81 seconds/step)
Step 3694: 	 loss = 0.11795831  	 (7.86 seconds/step)
Step 3695: 	 loss = 0.13206236  	 (7.82 seconds/step)
Step 3696: 	 loss = 0.09393938  	 (7.75 seconds/step)
Step 3697: 	 loss = 0.09763722  	 (8.09 seconds/step)
Step 3698: 	 loss = 0.17640945  	 (7.76 seconds/step)
Step 3699: 	 loss = 0.09024095  	 (7.82 seconds/step)
Step 3700: 	 loss = 0.23290265  	 (7.76 seconds/step)
Step 3701: 	 loss = 0.12383959  	 (7.73 seconds/step)
Step 3702: 	 loss = 0.11164047  	 (7.80 seconds/step)
Step 3703: 	 loss = 0.12379305  	 (7.77 seconds/step)
Step 3704: 	 loss = 0.23890933  	 (7.70 seconds/step)
Step 3705: 	 loss = 0.09116465  	 (7.69 seconds/step)
Step 3706: 	 loss = 0.06672525  	 (7.70 seconds/step)
Step 3707: 	 loss = 0.12683076  	 (7.65 seconds/step)
Step 3708: 	 loss = 0.15494484  	 (7.69 seconds/step)
Step 3709: 	 loss = 0.13427234  	 (7.81 seconds/step)
Step 3710: 	 loss = 0.15517092  	 (7.65 seconds/step)
Step 3711: 	 loss = 0.12937823  	 (7.65 seconds/step)
Step 3712: 	 loss = 0.13632031  	 (7.76 seconds/step)
Step 3713: 	 loss = 0.11745320  	 (7.82 seconds/step)
Step 3714: 	 loss = 0.14861801  	 (7.69 seconds/step)
Step 3715: 	 loss = 0.10662140  	 (7.69 seconds/step)
Step 3716: 	 loss = 0.12088583  	 (8.06 seconds/step)
Step 3717: 	 loss = 0.11157540  	 (7.78 seconds/step)
Step 3718: 	 loss = 0.14619926  	 (7.85 seconds/step)
Step 3719: 	 loss = 0.21582890  	 (7.72 seconds/step)
Step 3720: 	 loss = 0.21555032  	 (7.74 seconds/step)
Step 3721: 	 loss = 0.12373644  	 (7.66 seconds/step)
Step 3722: 	 loss = 0.12832880  	 (7.92 seconds/step)
Step 3723: 	 loss = 0.16844685  	 (7.74 seconds/step)
Step 3724: 	 loss = 0.21458215  	 (7.64 seconds/step)
Step 3725: 	 loss = 0.18589568  	 (7.77 seconds/step)
Step 3726: 	 loss = 0.15315008  	 (7.70 seconds/step)
Step 3727: 	 loss = 0.14330970  	 (7.61 seconds/step)
Step 3728: 	 loss = 0.16817462  	 (7.85 seconds/step)
Step 3729: 	 loss = 0.15146410  	 (7.86 seconds/step)
Step 3730: 	 loss = 0.12884921  	 (7.97 seconds/step)
Step 3731: 	 loss = 0.13747045  	 (7.67 seconds/step)
Step 3732: 	 loss = 0.18722486  	 (7.83 seconds/step)
Step 3733: 	 loss = 0.08209036  	 (7.69 seconds/step)
Step 3734: 	 loss = 0.29689980  	 (7.77 seconds/step)
Step 3735: 	 loss = 0.13389799  	 (7.62 seconds/step)
Step 3736: 	 loss = 0.23136887  	 (7.69 seconds/step)
Step 3737: 	 loss = 0.11161719  	 (7.69 seconds/step)
Step 3738: 	 loss = 0.19025733  	 (7.63 seconds/step)
Step 3739: 	 loss = 0.14887011  	 (7.79 seconds/step)
Step 3740: 	 loss = 0.20326276  	 (7.60 seconds/step)
Step 3741: 	 loss = 0.14622942  	 (7.81 seconds/step)
Step 3742: 	 loss = 0.15125057  	 (7.73 seconds/step)
Step 3743: 	 loss = 0.08085996  	 (7.71 seconds/step)
Step 3744: 	 loss = 0.09516096  	 (7.72 seconds/step)
Step 3745: 	 loss = 0.11445315  	 (7.66 seconds/step)
Step 3746: 	 loss = 0.17400479  	 (7.88 seconds/step)
Step 3747: 	 loss = 0.15077101  	 (7.70 seconds/step)
Step 3748: 	 loss = 0.17208649  	 (7.62 seconds/step)
Step 3749: 	 loss = 0.16749337  	 (7.64 seconds/step)
Step 3750: 	 loss = 0.14014879  	 (7.70 seconds/step)
Step 3751: 	 loss = 0.23333356  	 (7.62 seconds/step)
Step 3752: 	 loss = 0.11897205  	 (7.83 seconds/step)
Step 3753: 	 loss = 0.22537485  	 (7.80 seconds/step)
Step 3754: 	 loss = 0.13760266  	 (7.65 seconds/step)
Step 3755: 	 loss = 0.22876820  	 (7.79 seconds/step)
Step 3756: 	 loss = 0.12835741  	 (8.04 seconds/step)
Step 3757: 	 loss = 0.09820965  	 (7.76 seconds/step)
Step 3758: 	 loss = 0.12671140  	 (7.63 seconds/step)
Step 3759: 	 loss = 0.15417117  	 (7.88 seconds/step)
Step 3760: 	 loss = 0.11792271  	 (7.68 seconds/step)
Step 3761: 	 loss = 0.16413170  	 (7.61 seconds/step)
Step 3762: 	 loss = 0.09202021  	 (7.80 seconds/step)
Step 3763: 	 loss = 0.11518156  	 (7.71 seconds/step)
Step 3764: 	 loss = 0.14807224  	 (7.67 seconds/step)
Step 3765: 	 loss = 0.16302004  	 (7.65 seconds/step)
Step 3766: 	 loss = 0.16285105  	 (7.63 seconds/step)
Step 3767: 	 loss = 0.13101593  	 (7.67 seconds/step)
Step 3768: 	 loss = 0.16382822  	 (7.63 seconds/step)
Step 3769: 	 loss = 0.12370671  	 (8.26 seconds/step)
Step 3770: 	 loss = 0.16617197  	 (7.65 seconds/step)
Step 3771: 	 loss = 0.18533552  	 (7.60 seconds/step)
Step 3772: 	 loss = 0.13666405  	 (7.88 seconds/step)
Step 3773: 	 loss = 0.15637937  	 (7.71 seconds/step)
Step 3774: 	 loss = 0.08491194  	 (7.72 seconds/step)
Step 3775: 	 loss = 0.12839425  	 (7.70 seconds/step)
Step 3776: 	 loss = 0.18104161  	 (7.69 seconds/step)
Step 3777: 	 loss = 0.13335204  	 (7.73 seconds/step)
Step 3778: 	 loss = 0.11787298  	 (7.69 seconds/step)
Step 3779: 	 loss = 0.16305444  	 (7.78 seconds/step)
Step 3780: 	 loss = 0.15100557  	 (7.71 seconds/step)
Step 3781: 	 loss = 0.15305863  	 (7.62 seconds/step)
Step 3782: 	 loss = 0.11937696  	 (7.90 seconds/step)
Step 3783: 	 loss = 0.13932696  	 (7.80 seconds/step)
Step 3784: 	 loss = 0.17711969  	 (7.71 seconds/step)
Step 3785: 	 loss = 0.15255694  	 (7.77 seconds/step)
Step 3786: 	 loss = 0.15441148  	 (7.62 seconds/step)
Step 3787: 	 loss = 0.15434244  	 (7.67 seconds/step)
Step 3788: 	 loss = 0.17353591  	 (7.73 seconds/step)
Step 3789: 	 loss = 0.09694759  	 (7.62 seconds/step)
Step 3790: 	 loss = 0.14583679  	 (7.63 seconds/step)
Step 3791: 	 loss = 0.20793013  	 (7.77 seconds/step)
Step 3792: 	 loss = 0.15813404  	 (7.70 seconds/step)
Step 3793: 	 loss = 0.20416145  	 (7.59 seconds/step)
Step 3794: 	 loss = 0.13073957  	 (7.63 seconds/step)
Step 3795: 	 loss = 0.17779061  	 (7.79 seconds/step)
Step 3796: 	 loss = 0.08218491  	 (7.70 seconds/step)
Step 3797: 	 loss = 0.12245441  	 (7.65 seconds/step)
Step 3798: 	 loss = 0.16858873  	 (7.80 seconds/step)
Step 3799: 	 loss = 0.12646270  	 (7.80 seconds/step)
Step 3800: 	 loss = 0.09561596  	 (7.66 seconds/step)
Step 3801: 	 loss = 0.13366634  	 (7.84 seconds/step)
Step 3802: 	 loss = 0.16537058  	 (7.66 seconds/step)
Step 3803: 	 loss = 0.15394402  	 (7.65 seconds/step)
Step 3804: 	 loss = 0.20954341  	 (7.62 seconds/step)
Step 3805: 	 loss = 0.15857391  	 (7.94 seconds/step)
Step 3806: 	 loss = 0.19556409  	 (7.68 seconds/step)
Step 3807: 	 loss = 0.14874072  	 (7.70 seconds/step)
Step 3808: 	 loss = 0.12967649  	 (7.71 seconds/step)
Step 3809: 	 loss = 0.12082967  	 (7.67 seconds/step)
Step 3810: 	 loss = 0.12646013  	 (7.67 seconds/step)
Step 3811: 	 loss = 0.15436915  	 (7.74 seconds/step)
Step 3812: 	 loss = 0.14633855  	 (7.80 seconds/step)
Step 3813: 	 loss = 0.10841762  	 (7.72 seconds/step)
Step 3814: 	 loss = 0.14203468  	 (7.72 seconds/step)
Step 3815: 	 loss = 0.09233026  	 (7.88 seconds/step)
Step 3816: 	 loss = 0.16323943  	 (7.66 seconds/step)
Step 3817: 	 loss = 0.12148499  	 (7.66 seconds/step)
Step 3818: 	 loss = 0.13979438  	 (7.85 seconds/step)
Step 3819: 	 loss = 0.13821460  	 (7.73 seconds/step)
Step 3820: 	 loss = 0.23053090  	 (7.54 seconds/step)
Step 3821: 	 loss = 0.13426825  	 (7.66 seconds/step)
Step 3822: 	 loss = 0.11384615  	 (7.64 seconds/step)
Step 3823: 	 loss = 0.12226032  	 (7.64 seconds/step)
Step 3824: 	 loss = 0.16733705  	 (7.67 seconds/step)
Step 3825: 	 loss = 0.14266646  	 (7.84 seconds/step)
Step 3826: 	 loss = 0.13919348  	 (7.73 seconds/step)
Step 3827: 	 loss = 0.10192731  	 (7.61 seconds/step)
Step 3828: 	 loss = 0.16118352  	 (7.77 seconds/step)
Step 3829: 	 loss = 0.17376971  	 (7.76 seconds/step)
Step 3830: 	 loss = 0.15067720  	 (7.73 seconds/step)
Step 3831: 	 loss = 0.18323499  	 (7.61 seconds/step)
Step 3832: 	 loss = 0.17311209  	 (7.75 seconds/step)
Step 3833: 	 loss = 0.14439580  	 (7.64 seconds/step)
Step 3834: 	 loss = 0.19302166  	 (7.57 seconds/step)
Step 3835: 	 loss = 0.11268637  	 (7.67 seconds/step)
Step 3836: 	 loss = 0.16850254  	 (7.61 seconds/step)
Step 3837: 	 loss = 0.13660815  	 (7.61 seconds/step)
Step 3838: 	 loss = 0.15284014  	 (7.99 seconds/step)
Step 3839: 	 loss = 0.12567389  	 (7.68 seconds/step)
Step 3840: 	 loss = 0.15850365  	 (7.64 seconds/step)
Step 3841: 	 loss = 0.17891338  	 (7.80 seconds/step)
Step 3842: 	 loss = 0.14641178  	 (7.63 seconds/step)
Step 3843: 	 loss = 0.10129619  	 (7.64 seconds/step)
Step 3844: 	 loss = 0.11943749  	 (7.66 seconds/step)
Step 3845: 	 loss = 0.10628840  	 (7.93 seconds/step)
Step 3846: 	 loss = 0.15329885  	 (7.69 seconds/step)
Step 3847: 	 loss = 0.25159702  	 (7.58 seconds/step)
Step 3848: 	 loss = 0.23906575  	 (7.73 seconds/step)
Step 3849: 	 loss = 0.12459155  	 (7.66 seconds/step)
Step 3850: 	 loss = 0.08205301  	 (7.56 seconds/step)
Step 3851: 	 loss = 0.14623043  	 (7.66 seconds/step)
Step 3852: 	 loss = 0.15937264  	 (7.94 seconds/step)
Step 3853: 	 loss = 0.12893051  	 (7.70 seconds/step)
Step 3854: 	 loss = 0.16694988  	 (7.71 seconds/step)
Step 3855: 	 loss = 0.06885456  	 (7.66 seconds/step)
Step 3856: 	 loss = 0.13322669  	 (7.73 seconds/step)
Step 3857: 	 loss = 0.18253596  	 (7.73 seconds/step)
Step 3858: 	 loss = 0.13449375  	 (7.61 seconds/step)
Step 3859: 	 loss = 0.16027384  	 (7.66 seconds/step)
Step 3860: 	 loss = 0.14716101  	 (7.64 seconds/step)
Step 3861: 	 loss = 0.10834424  	 (7.64 seconds/step)
Step 3862: 	 loss = 0.11269256  	 (7.71 seconds/step)
Step 3863: 	 loss = 0.16191174  	 (7.68 seconds/step)
Step 3864: 	 loss = 0.18558758  	 (7.73 seconds/step)
Step 3865: 	 loss = 0.17838088  	 (7.70 seconds/step)
Step 3866: 	 loss = 0.10001253  	 (7.74 seconds/step)
Step 3867: 	 loss = 0.11574102  	 (7.70 seconds/step)
Step 3868: 	 loss = 0.21818590  	 (7.66 seconds/step)
Step 3869: 	 loss = 0.19193307  	 (7.65 seconds/step)
Step 3870: 	 loss = 0.16835859  	 (7.69 seconds/step)
Step 3871: 	 loss = 0.11877569  	 (7.96 seconds/step)
Step 3872: 	 loss = 0.19955926  	 (7.74 seconds/step)
Step 3873: 	 loss = 0.18650649  	 (7.67 seconds/step)
Step 3874: 	 loss = 0.12069733  	 (7.91 seconds/step)
Step 3875: 	 loss = 0.10788460  	 (7.68 seconds/step)
Step 3876: 	 loss = 0.25340575  	 (7.64 seconds/step)
Step 3877: 	 loss = 0.16386306  	 (8.01 seconds/step)
Step 3878: 	 loss = 0.28986329  	 (7.69 seconds/step)
Step 3879: 	 loss = 0.17347613  	 (7.58 seconds/step)
Step 3880: 	 loss = 0.16804309  	 (7.68 seconds/step)
Step 3881: 	 loss = 0.10695440  	 (7.64 seconds/step)
Step 3882: 	 loss = 0.15201378  	 (7.67 seconds/step)
Step 3883: 	 loss = 0.22724934  	 (7.63 seconds/step)
Step 3884: 	 loss = 0.08153179  	 (7.86 seconds/step)
Step 3885: 	 loss = 0.24931957  	 (7.74 seconds/step)
Step 3886: 	 loss = 0.17296942  	 (7.72 seconds/step)
Step 3887: 	 loss = 0.21974632  	 (7.70 seconds/step)
Step 3888: 	 loss = 0.22993575  	 (7.82 seconds/step)
Step 3889: 	 loss = 0.14918378  	 (7.74 seconds/step)
Step 3890: 	 loss = 0.15510818  	 (7.71 seconds/step)
Step 3891: 	 loss = 0.26174280  	 (7.78 seconds/step)
Step 3892: 	 loss = 0.12715325  	 (7.70 seconds/step)
Step 3893: 	 loss = 0.27599782  	 (7.69 seconds/step)
Step 3894: 	 loss = 0.20566478  	 (7.81 seconds/step)
Step 3895: 	 loss = 0.19306196  	 (7.72 seconds/step)
Step 3896: 	 loss = 0.11801159  	 (7.70 seconds/step)
Step 3897: 	 loss = 0.19910616  	 (7.69 seconds/step)
Step 3898: 	 loss = 0.23344412  	 (7.83 seconds/step)
Step 3899: 	 loss = 0.23209634  	 (7.73 seconds/step)
Step 3900: 	 loss = 0.12627093  	 (7.67 seconds/step)
Step 3901: 	 loss = 0.14878835  	 (7.99 seconds/step)
Step 3902: 	 loss = 0.13796875  	 (7.70 seconds/step)
Step 3903: 	 loss = 0.06053149  	 (7.67 seconds/step)
Step 3904: 	 loss = 0.21043722  	 (7.84 seconds/step)
Step 3905: 	 loss = 0.13160282  	 (7.92 seconds/step)
Step 3906: 	 loss = 0.19406141  	 (7.79 seconds/step)
Step 3907: 	 loss = 0.15869556  	 (8.08 seconds/step)
Step 3908: 	 loss = 0.15855369  	 (7.77 seconds/step)
Step 3909: 	 loss = 0.14358355  	 (7.99 seconds/step)
Step 3910: 	 loss = 0.14358994  	 (7.70 seconds/step)
Step 3911: 	 loss = 0.13476017  	 (7.62 seconds/step)
Step 3912: 	 loss = 0.13040607  	 (7.76 seconds/step)
Step 3913: 	 loss = 0.11551595  	 (7.70 seconds/step)
Step 3914: 	 loss = 0.09678475  	 (7.63 seconds/step)
Step 3915: 	 loss = 0.12091619  	 (7.63 seconds/step)
Step 3916: 	 loss = 0.11236051  	 (7.84 seconds/step)
Step 3917: 	 loss = 0.14663821  	 (7.65 seconds/step)
Step 3918: 	 loss = 0.24156103  	 (7.98 seconds/step)
Step 3919: 	 loss = 0.15179601  	 (7.74 seconds/step)
Step 3920: 	 loss = 0.16655691  	 (7.81 seconds/step)
Step 3921: 	 loss = 0.16032353  	 (7.82 seconds/step)
Step 3922: 	 loss = 0.14610778  	 (7.79 seconds/step)
Step 3923: 	 loss = 0.11691590  	 (7.91 seconds/step)
Step 3924: 	 loss = 0.27668506  	 (7.69 seconds/step)
Step 3925: 	 loss = 0.11942487  	 (7.80 seconds/step)
Step 3926: 	 loss = 0.13130598  	 (7.63 seconds/step)
Step 3927: 	 loss = 0.13829550  	 (7.76 seconds/step)
Step 3928: 	 loss = 0.11566298  	 (7.66 seconds/step)
Step 3929: 	 loss = 0.25355870  	 (7.70 seconds/step)
Step 3930: 	 loss = 0.19102544  	 (7.84 seconds/step)
Step 3931: 	 loss = 0.23589393  	 (7.71 seconds/step)
Step 3932: 	 loss = 0.12935506  	 (7.70 seconds/step)
Step 3933: 	 loss = 0.20686257  	 (7.90 seconds/step)
Step 3934: 	 loss = 0.18062589  	 (7.69 seconds/step)
Step 3935: 	 loss = 0.21830072  	 (7.67 seconds/step)
Step 3936: 	 loss = 0.13333642  	 (7.80 seconds/step)
Step 3937: 	 loss = 0.19149068  	 (7.73 seconds/step)
Step 3938: 	 loss = 0.14150085  	 (7.71 seconds/step)
Step 3939: 	 loss = 0.14093098  	 (7.83 seconds/step)
Step 3940: 	 loss = 0.18819854  	 (7.71 seconds/step)
Step 3941: 	 loss = 0.11716978  	 (7.71 seconds/step)
Step 3942: 	 loss = 0.13017629  	 (7.66 seconds/step)
Step 3943: 	 loss = 0.14790532  	 (7.83 seconds/step)
Step 3944: 	 loss = 0.14176773  	 (7.66 seconds/step)
Step 3945: 	 loss = 0.15198067  	 (7.68 seconds/step)
Step 3946: 	 loss = 0.11221430  	 (7.88 seconds/step)
Step 3947: 	 loss = 0.15848947  	 (7.81 seconds/step)
Step 3948: 	 loss = 0.13143311  	 (7.65 seconds/step)
Step 3949: 	 loss = 0.17177925  	 (7.76 seconds/step)
Step 3950: 	 loss = 0.12576208  	 (7.97 seconds/step)
Step 3951: 	 loss = 0.13319038  	 (7.72 seconds/step)
Step 3952: 	 loss = 0.08633286  	 (7.61 seconds/step)
Step 3953: 	 loss = 0.19276753  	 (7.91 seconds/step)
Step 3954: 	 loss = 0.17275026  	 (7.69 seconds/step)
Step 3955: 	 loss = 0.17149469  	 (7.74 seconds/step)
Step 3956: 	 loss = 0.16682807  	 (7.73 seconds/step)
Step 3957: 	 loss = 0.15050896  	 (7.59 seconds/step)
Step 3958: 	 loss = 0.19788088  	 (7.74 seconds/step)
Step 3959: 	 loss = 0.12668288  	 (7.70 seconds/step)
Step 3960: 	 loss = 0.20060140  	 (7.80 seconds/step)
Step 3961: 	 loss = 0.18165895  	 (7.70 seconds/step)
Step 3962: 	 loss = 0.16172081  	 (7.72 seconds/step)
Step 3963: 	 loss = 0.16605908  	 (7.60 seconds/step)
Step 3964: 	 loss = 0.16367678  	 (7.59 seconds/step)
Step 3965: 	 loss = 0.20508994  	 (7.71 seconds/step)
Step 3966: 	 loss = 0.19465740  	 (7.70 seconds/step)
Step 3967: 	 loss = 0.30700564  	 (7.95 seconds/step)
Step 3968: 	 loss = 0.18921420  	 (7.66 seconds/step)
Step 3969: 	 loss = 0.16918558  	 (7.64 seconds/step)
Step 3970: 	 loss = 0.11980434  	 (7.71 seconds/step)
Step 3971: 	 loss = 0.17536283  	 (7.76 seconds/step)
Step 3972: 	 loss = 0.15187332  	 (7.65 seconds/step)
Step 3973: 	 loss = 0.18387052  	 (7.73 seconds/step)
Step 3974: 	 loss = 0.16246490  	 (7.70 seconds/step)
Step 3975: 	 loss = 0.13751456  	 (7.62 seconds/step)
Step 3976: 	 loss = 0.23314086  	 (7.91 seconds/step)
Step 3977: 	 loss = 0.18799010  	 (7.61 seconds/step)
Step 3978: 	 loss = 0.18621925  	 (7.59 seconds/step)
Step 3979: 	 loss = 0.20344484  	 (7.75 seconds/step)
Step 3980: 	 loss = 0.18319201  	 (7.62 seconds/step)
Step 3981: 	 loss = 0.18092114  	 (7.59 seconds/step)
Step 3982: 	 loss = 0.17577814  	 (7.66 seconds/step)
Step 3983: 	 loss = 0.09000949  	 (7.74 seconds/step)
Step 3984: 	 loss = 0.16726148  	 (7.68 seconds/step)
Step 3985: 	 loss = 0.17104700  	 (7.65 seconds/step)
Step 3986: 	 loss = 0.14957376  	 (7.81 seconds/step)
Step 3987: 	 loss = 0.16690877  	 (7.71 seconds/step)
Step 3988: 	 loss = 0.11325544  	 (7.79 seconds/step)
Step 3989: 	 loss = 0.15667276  	 (7.82 seconds/step)
Step 3990: 	 loss = 0.14878662  	 (7.63 seconds/step)
Step 3991: 	 loss = 0.12775573  	 (7.65 seconds/step)
Step 3992: 	 loss = 0.15034956  	 (7.79 seconds/step)
Step 3993: 	 loss = 0.16349530  	 (7.82 seconds/step)
Step 3994: 	 loss = 0.20137858  	 (7.77 seconds/step)
Step 3995: 	 loss = 0.24028246  	 (7.71 seconds/step)
Step 3996: 	 loss = 0.14731374  	 (7.91 seconds/step)
Step 3997: 	 loss = 0.07191521  	 (7.72 seconds/step)
Step 3998: 	 loss = 0.23655760  	 (7.69 seconds/step)
Step 3999: 	 loss = 0.14939789  	 (7.88 seconds/step)
Step 4000: 	 loss = 0.11814827  	 (7.68 seconds/step)
