[34mINFO:   [0m Could not find any nv files on this host!
2021-07-30 12:46:58.260470: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-07-30 12:52:25.157809: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-07-30 12:52:25.158450: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-30 12:52:25.158908: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-07-30 12:52:25.159850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-30 12:52:25.183917: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-07-30 12:52:25.191164: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5462ae0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-30 12:52:25.191652: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_3 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
tf_op_layer_Mul (TensorFlowOpLa [(None, 1)]          0           dense_1[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_1 (TensorFlowOp [(None, 1)]          0           dense_2[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_2 (TensorFlowOp [(None, 1)]          0           dense_3[0][0]                    
==================================================================================================
Total params: 23,904,035
Trainable params: 23,869,603
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 1.8554  	 (7.68 seconds/step)
Step 1833: 	 loss = 1.6457  	 (7.38 seconds/step)
Step 1834: 	 loss = 1.2534  	 (7.30 seconds/step)
Step 1835: 	 loss = 1.4431  	 (7.24 seconds/step)
Step 1836: 	 loss = 1.7870  	 (7.24 seconds/step)
Step 1837: 	 loss = 1.3978  	 (7.43 seconds/step)
Step 1838: 	 loss = 1.3080  	 (7.33 seconds/step)
Step 1839: 	 loss = 1.9189  	 (7.20 seconds/step)
Step 1840: 	 loss = 1.9966  	 (7.26 seconds/step)
Step 1841: 	 loss = 1.2236  	 (7.45 seconds/step)
Step 1842: 	 loss = 1.6804  	 (7.32 seconds/step)
Step 1843: 	 loss = 2.0703  	 (7.47 seconds/step)
Step 1844: 	 loss = 1.8093  	 (7.37 seconds/step)
Step 1845: 	 loss = 1.6067  	 (7.29 seconds/step)
Step 1846: 	 loss = 1.5097  	 (7.37 seconds/step)
Step 1847: 	 loss = 1.2358  	 (7.40 seconds/step)
Step 1848: 	 loss = 1.9009  	 (7.34 seconds/step)
Step 1849: 	 loss = 1.9033  	 (7.27 seconds/step)
Step 1850: 	 loss = 1.0263  	 (7.37 seconds/step)
Step 1851: 	 loss = 1.7566  	 (7.29 seconds/step)
Step 1852: 	 loss = 1.6617  	 (7.24 seconds/step)
Step 1853: 	 loss = 1.7223  	 (7.31 seconds/step)
Step 1854: 	 loss = 1.4623  	 (7.28 seconds/step)
Step 1855: 	 loss = 1.5195  	 (7.26 seconds/step)
Step 1856: 	 loss = 1.5831  	 (7.34 seconds/step)
Step 1857: 	 loss = 1.5761  	 (7.30 seconds/step)
Step 1858: 	 loss = 1.9044  	 (7.25 seconds/step)
Step 1859: 	 loss = 1.6082  	 (7.36 seconds/step)
Step 1860: 	 loss = 1.5424  	 (7.51 seconds/step)
Step 1861: 	 loss = 1.4121  	 (7.28 seconds/step)
Step 1862: 	 loss = 1.0793  	 (7.26 seconds/step)
Step 1863: 	 loss = 1.5267  	 (7.27 seconds/step)
Step 1864: 	 loss = 1.5627  	 (7.26 seconds/step)
Step 1865: 	 loss = 1.5265  	 (7.23 seconds/step)
Step 1866: 	 loss = 1.2578  	 (7.25 seconds/step)
Step 1867: 	 loss = 1.5590  	 (7.26 seconds/step)
Step 1868: 	 loss = 1.7562  	 (7.51 seconds/step)
Step 1869: 	 loss = 1.5507  	 (7.07 seconds/step)
Step 1870: 	 loss = 1.5607  	 (7.50 seconds/step)
Step 1871: 	 loss = 1.5411  	 (7.25 seconds/step)
Step 1872: 	 loss = 1.5580  	 (7.30 seconds/step)
Step 1873: 	 loss = 1.3857  	 (7.28 seconds/step)
Step 1874: 	 loss = 1.6456  	 (7.37 seconds/step)
Step 1875: 	 loss = 1.0451  	 (7.43 seconds/step)
Step 1876: 	 loss = 1.2887  	 (7.41 seconds/step)
Step 1877: 	 loss = 1.1434  	 (7.69 seconds/step)
Step 1878: 	 loss = 1.8907  	 (7.42 seconds/step)
Step 1879: 	 loss = 1.8539  	 (7.38 seconds/step)
Step 1880: 	 loss = 1.7824  	 (7.36 seconds/step)
Step 1881: 	 loss = 2.2283  	 (7.45 seconds/step)
Step 1882: 	 loss = 1.7232  	 (7.35 seconds/step)
Step 1883: 	 loss = 1.6025  	 (7.41 seconds/step)
Step 1884: 	 loss = 1.9177  	 (7.35 seconds/step)
Step 1885: 	 loss = 1.5683  	 (7.37 seconds/step)
Step 1886: 	 loss = 1.3074  	 (7.29 seconds/step)
Step 1887: 	 loss = 1.8395  	 (7.38 seconds/step)
Step 1888: 	 loss = 1.5102  	 (7.31 seconds/step)
Step 1889: 	 loss = 1.2980  	 (7.14 seconds/step)
Step 1890: 	 loss = 1.0554  	 (7.22 seconds/step)
Step 1891: 	 loss = 1.6699  	 (7.21 seconds/step)
Step 1892: 	 loss = 1.6538  	 (7.27 seconds/step)
Step 1893: 	 loss = 1.4129  	 (7.18 seconds/step)
Step 1894: 	 loss = 2.2956  	 (7.31 seconds/step)
Step 1895: 	 loss = 1.2743  	 (7.24 seconds/step)
Step 1896: 	 loss = 1.4738  	 (7.30 seconds/step)
Step 1897: 	 loss = 1.4812  	 (7.23 seconds/step)
Step 1898: 	 loss = 1.6122  	 (7.28 seconds/step)
Step 1899: 	 loss = 1.0615  	 (7.28 seconds/step)
Step 1900: 	 loss = 1.2128  	 (7.29 seconds/step)
Step 1901: 	 loss = 1.6385  	 (7.31 seconds/step)
Step 1902: 	 loss = 2.0876  	 (7.39 seconds/step)
Step 1903: 	 loss = 2.0055  	 (7.14 seconds/step)
Step 1904: 	 loss = 1.4950  	 (7.37 seconds/step)
Step 1905: 	 loss = 1.4067  	 (7.29 seconds/step)
Step 1906: 	 loss = 2.4108  	 (7.36 seconds/step)
Step 1907: 	 loss = 0.9867  	 (7.25 seconds/step)
Step 1908: 	 loss = 1.4926  	 (7.14 seconds/step)
Step 1909: 	 loss = 1.4218  	 (7.29 seconds/step)
Step 1910: 	 loss = 1.1009  	 (7.29 seconds/step)
Step 1911: 	 loss = 1.6499  	 (7.44 seconds/step)
Step 1912: 	 loss = 1.5220  	 (7.25 seconds/step)
Step 1913: 	 loss = 1.7780  	 (7.53 seconds/step)
Step 1914: 	 loss = 1.7831  	 (7.28 seconds/step)
Step 1915: 	 loss = 1.1682  	 (7.41 seconds/step)
Step 1916: 	 loss = 2.0155  	 (7.42 seconds/step)
Step 1917: 	 loss = 1.9736  	 (7.39 seconds/step)
Step 1918: 	 loss = 1.4589  	 (7.43 seconds/step)
Step 1919: 	 loss = 1.2560  	 (7.24 seconds/step)
Step 1920: 	 loss = 1.5346  	 (7.33 seconds/step)
Step 1921: 	 loss = 1.9955  	 (7.32 seconds/step)
Step 1922: 	 loss = 1.7143  	 (7.15 seconds/step)
Step 1923: 	 loss = 1.3593  	 (7.35 seconds/step)
Step 1924: 	 loss = 1.3858  	 (7.21 seconds/step)
Step 1925: 	 loss = 1.4878  	 (7.36 seconds/step)
Step 1926: 	 loss = 1.8071  	 (7.21 seconds/step)
Step 1927: 	 loss = 1.4967  	 (7.37 seconds/step)
Step 1928: 	 loss = 2.2141  	 (7.34 seconds/step)
Step 1929: 	 loss = 1.4791  	 (7.72 seconds/step)
Step 1930: 	 loss = 1.6137  	 (7.25 seconds/step)
Step 1931: 	 loss = 1.4194  	 (7.32 seconds/step)
Step 1932: 	 loss = 1.0042  	 (7.29 seconds/step)
Step 1933: 	 loss = 1.4618  	 (7.24 seconds/step)
Step 1934: 	 loss = 1.6232  	 (7.21 seconds/step)
Step 1935: 	 loss = 1.6336  	 (7.32 seconds/step)
Step 1936: 	 loss = 1.7262  	 (7.27 seconds/step)
Step 1937: 	 loss = 1.2184  	 (7.22 seconds/step)
Step 1938: 	 loss = 2.1139  	 (7.28 seconds/step)
Step 1939: 	 loss = 1.6636  	 (7.33 seconds/step)
Step 1940: 	 loss = 1.3924  	 (7.28 seconds/step)
Step 1941: 	 loss = 1.5190  	 (7.24 seconds/step)
Step 1942: 	 loss = 1.5099  	 (7.30 seconds/step)
Step 1943: 	 loss = 1.1090  	 (7.25 seconds/step)
Step 1944: 	 loss = 1.4353  	 (7.20 seconds/step)
Step 1945: 	 loss = 1.8281  	 (7.21 seconds/step)
Step 1946: 	 loss = 1.5710  	 (7.44 seconds/step)
Step 1947: 	 loss = 1.5021  	 (7.20 seconds/step)
Step 1948: 	 loss = 1.9032  	 (7.16 seconds/step)
Step 1949: 	 loss = 1.4194  	 (7.23 seconds/step)
Step 1950: 	 loss = 1.7293  	 (7.25 seconds/step)
Step 1951: 	 loss = 1.5789  	 (7.16 seconds/step)
Step 1952: 	 loss = 1.6113  	 (7.18 seconds/step)
Step 1953: 	 loss = 1.7815  	 (7.19 seconds/step)
Step 1954: 	 loss = 1.5496  	 (7.22 seconds/step)
Step 1955: 	 loss = 1.6076  	 (7.27 seconds/step)
Step 1956: 	 loss = 1.5452  	 (7.32 seconds/step)
Step 1957: 	 loss = 1.8044  	 (7.22 seconds/step)
Step 1958: 	 loss = 1.6920  	 (7.22 seconds/step)
Step 1959: 	 loss = 1.5013  	 (7.18 seconds/step)
Step 1960: 	 loss = 1.5575  	 (7.27 seconds/step)
Step 1961: 	 loss = 1.2672  	 (7.19 seconds/step)
Step 1962: 	 loss = 1.9508  	 (7.21 seconds/step)
Step 1963: 	 loss = 1.5677  	 (7.23 seconds/step)
Step 1964: 	 loss = 1.2072  	 (7.28 seconds/step)
Step 1965: 	 loss = 1.7398  	 (7.14 seconds/step)
Step 1966: 	 loss = 1.4079  	 (7.22 seconds/step)
Step 1967: 	 loss = 1.7473  	 (7.22 seconds/step)
Step 1968: 	 loss = 1.1834  	 (7.26 seconds/step)
Step 1969: 	 loss = 1.6287  	 (7.21 seconds/step)
Step 1970: 	 loss = 1.4623  	 (7.24 seconds/step)
Step 1971: 	 loss = 1.7392  	 (7.17 seconds/step)
Step 1972: 	 loss = 1.4260  	 (7.23 seconds/step)
Step 1973: 	 loss = 1.3275  	 (7.23 seconds/step)
Step 1974: 	 loss = 1.4523  	 (7.37 seconds/step)
Step 1975: 	 loss = 1.6846  	 (7.19 seconds/step)
Step 1976: 	 loss = 1.8806  	 (7.18 seconds/step)
Step 1977: 	 loss = 1.2562  	 (7.25 seconds/step)
Step 1978: 	 loss = 1.6949  	 (7.31 seconds/step)
Step 1979: 	 loss = 1.5974  	 (7.12 seconds/step)
Step 1980: 	 loss = 1.5819  	 (7.26 seconds/step)
Step 1981: 	 loss = 1.2475  	 (7.17 seconds/step)
Step 1982: 	 loss = 2.0843  	 (7.24 seconds/step)
Step 1983: 	 loss = 1.3319  	 (7.30 seconds/step)
Step 1984: 	 loss = 1.7801  	 (7.29 seconds/step)
Step 1985: 	 loss = 1.6708  	 (7.26 seconds/step)
Step 1986: 	 loss = 1.8253  	 (7.28 seconds/step)
Step 1987: 	 loss = 1.3957  	 (7.24 seconds/step)
Step 1988: 	 loss = 1.6480  	 (7.32 seconds/step)
Step 1989: 	 loss = 1.2550  	 (7.28 seconds/step)
Step 1990: 	 loss = 2.1463  	 (7.26 seconds/step)
Step 1991: 	 loss = 1.7102  	 (7.36 seconds/step)
Step 1992: 	 loss = 1.4397  	 (7.31 seconds/step)
Step 1993: 	 loss = 1.5769  	 (7.29 seconds/step)
Step 1994: 	 loss = 1.7247  	 (7.33 seconds/step)
Step 1995: 	 loss = 1.8885  	 (7.26 seconds/step)
Step 1996: 	 loss = 1.7572  	 (7.27 seconds/step)
Step 1997: 	 loss = 1.5135  	 (7.33 seconds/step)
Step 1998: 	 loss = 1.1371  	 (7.23 seconds/step)
Step 1999: 	 loss = 1.6409  	 (7.20 seconds/step)
Step 2000: 	 loss = 1.8487  	 (7.52 seconds/step)
Step 2001: 	 loss = 1.2399  	 (7.35 seconds/step)
Step 2002: 	 loss = 2.0599  	 (7.42 seconds/step)
Step 2003: 	 loss = 2.0066  	 (7.39 seconds/step)
Step 2004: 	 loss = 1.5926  	 (7.27 seconds/step)
Step 2005: 	 loss = 1.5485  	 (7.27 seconds/step)
Step 2006: 	 loss = 0.9969  	 (7.30 seconds/step)
Step 2007: 	 loss = 1.3873  	 (7.22 seconds/step)
Step 2008: 	 loss = 1.4620  	 (7.25 seconds/step)
Step 2009: 	 loss = 1.5303  	 (7.22 seconds/step)
Step 2010: 	 loss = 2.2875  	 (7.37 seconds/step)
Step 2011: 	 loss = 1.8354  	 (7.24 seconds/step)
Step 2012: 	 loss = 1.8563  	 (7.25 seconds/step)
Step 2013: 	 loss = 1.5188  	 (7.22 seconds/step)
Step 2014: 	 loss = 1.9466  	 (7.29 seconds/step)
Step 2015: 	 loss = 1.2725  	 (7.17 seconds/step)
Step 2016: 	 loss = 1.4487  	 (7.22 seconds/step)
Step 2017: 	 loss = 1.6683  	 (7.26 seconds/step)
Step 2018: 	 loss = 1.5181  	 (7.17 seconds/step)
Step 2019: 	 loss = 1.3229  	 (7.16 seconds/step)
Step 2020: 	 loss = 1.8514  	 (7.32 seconds/step)
Step 2021: 	 loss = 1.4972  	 (7.30 seconds/step)
Step 2022: 	 loss = 2.0666  	 (7.25 seconds/step)
Step 2023: 	 loss = 1.6526  	 (7.22 seconds/step)
Step 2024: 	 loss = 1.6813  	 (7.16 seconds/step)
Step 2025: 	 loss = 1.3685  	 (7.40 seconds/step)
Step 2026: 	 loss = 1.4957  	 (7.39 seconds/step)
Step 2027: 	 loss = 1.9362  	 (7.41 seconds/step)
Step 2028: 	 loss = 1.7414  	 (7.17 seconds/step)
Step 2029: 	 loss = 1.8566  	 (7.21 seconds/step)
Step 2030: 	 loss = 1.5222  	 (7.26 seconds/step)
Step 2031: 	 loss = 1.5672  	 (7.27 seconds/step)
Step 2032: 	 loss = 1.5134  	 (7.33 seconds/step)
Step 2033: 	 loss = 1.5108  	 (7.24 seconds/step)
Step 2034: 	 loss = 1.4834  	 (7.34 seconds/step)
Step 2035: 	 loss = 1.5503  	 (7.28 seconds/step)
Step 2036: 	 loss = 1.1029  	 (7.22 seconds/step)
Step 2037: 	 loss = 1.9066  	 (7.22 seconds/step)
Step 2038: 	 loss = 1.5458  	 (7.37 seconds/step)
Step 2039: 	 loss = 1.8191  	 (7.23 seconds/step)
Step 2040: 	 loss = 1.4143  	 (7.28 seconds/step)
Step 2041: 	 loss = 1.2493  	 (7.23 seconds/step)
Step 2042: 	 loss = 1.1690  	 (7.30 seconds/step)
Step 2043: 	 loss = 1.8572  	 (7.20 seconds/step)
Step 2044: 	 loss = 1.9246  	 (7.20 seconds/step)
Step 2045: 	 loss = 1.8178  	 (7.18 seconds/step)
Step 2046: 	 loss = 1.3029  	 (7.25 seconds/step)
Step 2047: 	 loss = 1.4449  	 (7.21 seconds/step)
Step 2048: 	 loss = 1.3096  	 (7.30 seconds/step)
Step 2049: 	 loss = 1.7982  	 (7.19 seconds/step)
Step 2050: 	 loss = 2.0967  	 (7.23 seconds/step)
Step 2051: 	 loss = 1.5986  	 (7.21 seconds/step)
Step 2052: 	 loss = 1.4200  	 (7.32 seconds/step)
Step 2053: 	 loss = 1.8159  	 (7.15 seconds/step)
Step 2054: 	 loss = 1.9166  	 (7.29 seconds/step)
Step 2055: 	 loss = 1.7629  	 (7.53 seconds/step)
Step 2056: 	 loss = 1.2361  	 (7.28 seconds/step)
Step 2057: 	 loss = 1.6929  	 (7.34 seconds/step)
Step 2058: 	 loss = 1.6651  	 (7.28 seconds/step)
Step 2059: 	 loss = 1.4657  	 (7.32 seconds/step)
Step 2060: 	 loss = 1.3180  	 (7.27 seconds/step)
Step 2061: 	 loss = 1.7003  	 (7.32 seconds/step)
Step 2062: 	 loss = 1.4557  	 (7.29 seconds/step)
Step 2063: 	 loss = 1.5968  	 (7.37 seconds/step)
Step 2064: 	 loss = 1.3968  	 (7.42 seconds/step)
Step 2065: 	 loss = 1.4419  	 (7.30 seconds/step)
Step 2066: 	 loss = 1.5948  	 (7.29 seconds/step)
Step 2067: 	 loss = 1.3690  	 (7.36 seconds/step)
Step 2068: 	 loss = 1.0565  	 (7.19 seconds/step)
Step 2069: 	 loss = 1.7636  	 (7.31 seconds/step)
Step 2070: 	 loss = 1.5618  	 (7.32 seconds/step)
Step 2071: 	 loss = 1.7060  	 (7.23 seconds/step)
Step 2072: 	 loss = 2.1307  	 (7.38 seconds/step)
Step 2073: 	 loss = 1.6153  	 (7.24 seconds/step)
Step 2074: 	 loss = 1.9876  	 (7.24 seconds/step)
Step 2075: 	 loss = 1.5668  	 (7.25 seconds/step)
Step 2076: 	 loss = 1.5158  	 (7.23 seconds/step)
Step 2077: 	 loss = 1.6128  	 (7.15 seconds/step)
Step 2078: 	 loss = 1.5029  	 (7.19 seconds/step)
Step 2079: 	 loss = 1.7079  	 (7.24 seconds/step)
Step 2080: 	 loss = 1.5871  	 (7.17 seconds/step)
Step 2081: 	 loss = 1.7679  	 (7.18 seconds/step)
Step 2082: 	 loss = 1.5529  	 (7.23 seconds/step)
Step 2083: 	 loss = 1.5893  	 (7.18 seconds/step)
Step 2084: 	 loss = 1.5296  	 (7.23 seconds/step)
Step 2085: 	 loss = 2.2426  	 (7.18 seconds/step)
Step 2086: 	 loss = 1.9862  	 (7.25 seconds/step)
Step 2087: 	 loss = 1.1007  	 (7.16 seconds/step)
Step 2088: 	 loss = 1.3787  	 (7.32 seconds/step)
Step 2089: 	 loss = 1.3975  	 (7.42 seconds/step)
Step 2090: 	 loss = 1.2362  	 (7.30 seconds/step)
Step 2091: 	 loss = 1.8577  	 (7.19 seconds/step)
Step 2092: 	 loss = 1.6010  	 (7.24 seconds/step)
Step 2093: 	 loss = 1.6617  	 (7.20 seconds/step)
Step 2094: 	 loss = 1.6805  	 (7.25 seconds/step)
Step 2095: 	 loss = 1.2371  	 (7.23 seconds/step)
Step 2096: 	 loss = 1.1470  	 (7.24 seconds/step)
Step 2097: 	 loss = 1.5259  	 (7.29 seconds/step)
Step 2098: 	 loss = 1.0719  	 (7.28 seconds/step)
Step 2099: 	 loss = 1.8585  	 (7.21 seconds/step)
Step 2100: 	 loss = 1.5256  	 (7.24 seconds/step)
Step 2101: 	 loss = 1.3748  	 (7.26 seconds/step)
Step 2102: 	 loss = 1.5834  	 (7.24 seconds/step)
Step 2103: 	 loss = 1.3005  	 (7.20 seconds/step)
Step 2104: 	 loss = 1.8323  	 (7.24 seconds/step)
Step 2105: 	 loss = 1.8127  	 (7.18 seconds/step)
Step 2106: 	 loss = 1.6481  	 (7.23 seconds/step)
Step 2107: 	 loss = 1.3009  	 (7.43 seconds/step)
Step 2108: 	 loss = 1.0936  	 (7.26 seconds/step)
Step 2109: 	 loss = 1.9173  	 (7.26 seconds/step)
Step 2110: 	 loss = 1.1954  	 (7.31 seconds/step)
Step 2111: 	 loss = 1.9476  	 (7.30 seconds/step)
Step 2112: 	 loss = 1.3492  	 (7.22 seconds/step)
Step 2113: 	 loss = 1.5254  	 (7.28 seconds/step)
Step 2114: 	 loss = 1.0930  	 (7.34 seconds/step)
Step 2115: 	 loss = 1.6848  	 (7.24 seconds/step)
Step 2116: 	 loss = 1.8276  	 (7.24 seconds/step)
Step 2117: 	 loss = 1.5373  	 (7.21 seconds/step)
Step 2118: 	 loss = 1.4494  	 (7.37 seconds/step)
Step 2119: 	 loss = 1.5513  	 (7.27 seconds/step)
Step 2120: 	 loss = 1.7805  	 (7.28 seconds/step)
Step 2121: 	 loss = 1.2937  	 (7.36 seconds/step)
Step 2122: 	 loss = 1.5011  	 (7.32 seconds/step)
Step 2123: 	 loss = 1.5799  	 (7.22 seconds/step)
Step 2124: 	 loss = 1.5492  	 (7.25 seconds/step)
Step 2125: 	 loss = 1.4489  	 (7.29 seconds/step)
Step 2126: 	 loss = 1.3391  	 (7.27 seconds/step)
Step 2127: 	 loss = 1.4910  	 (7.20 seconds/step)
Step 2128: 	 loss = 1.5508  	 (7.24 seconds/step)
Step 2129: 	 loss = 1.7832  	 (7.14 seconds/step)
Step 2130: 	 loss = 1.6586  	 (7.29 seconds/step)
Step 2131: 	 loss = 1.5330  	 (7.37 seconds/step)
Step 2132: 	 loss = 1.5234  	 (7.29 seconds/step)
Step 2133: 	 loss = 1.5757  	 (7.20 seconds/step)
Step 2134: 	 loss = 0.9899  	 (7.21 seconds/step)
Step 2135: 	 loss = 1.5806  	 (7.24 seconds/step)
Step 2136: 	 loss = 1.5070  	 (7.20 seconds/step)
Step 2137: 	 loss = 1.3303  	 (7.18 seconds/step)
Step 2138: 	 loss = 1.5426  	 (7.22 seconds/step)
Step 2139: 	 loss = 1.6986  	 (7.26 seconds/step)
Step 2140: 	 loss = 1.5908  	 (7.36 seconds/step)
Step 2141: 	 loss = 1.7419  	 (7.20 seconds/step)
Step 2142: 	 loss = 1.9824  	 (7.30 seconds/step)
Step 2143: 	 loss = 1.4128  	 (7.23 seconds/step)
Step 2144: 	 loss = 2.0080  	 (7.24 seconds/step)
Step 2145: 	 loss = 1.3910  	 (7.25 seconds/step)
Step 2146: 	 loss = 1.7341  	 (7.49 seconds/step)
Step 2147: 	 loss = 1.5257  	 (7.25 seconds/step)
Step 2148: 	 loss = 1.5066  	 (7.27 seconds/step)
Step 2149: 	 loss = 1.5126  	 (7.33 seconds/step)
Step 2150: 	 loss = 1.8011  	 (7.28 seconds/step)
Step 2151: 	 loss = 1.7450  	 (7.24 seconds/step)
Step 2152: 	 loss = 1.6105  	 (7.22 seconds/step)
Step 2153: 	 loss = 1.3247  	 (7.24 seconds/step)
Step 2154: 	 loss = 1.2080  	 (7.24 seconds/step)
Step 2155: 	 loss = 1.1881  	 (7.27 seconds/step)
Step 2156: 	 loss = 1.8049  	 (7.39 seconds/step)
Step 2157: 	 loss = 1.4038  	 (7.35 seconds/step)
Step 2158: 	 loss = 1.2277  	 (7.32 seconds/step)
Step 2159: 	 loss = 1.2066  	 (7.27 seconds/step)
Step 2160: 	 loss = 1.6711  	 (7.43 seconds/step)
Step 2161: 	 loss = 1.7534  	 (7.30 seconds/step)
Step 2162: 	 loss = 1.4343  	 (7.33 seconds/step)
Step 2163: 	 loss = 1.3688  	 (7.26 seconds/step)
Step 2164: 	 loss = 1.8552  	 (7.29 seconds/step)
Step 2165: 	 loss = 1.8720  	 (7.34 seconds/step)
Step 2166: 	 loss = 2.1659  	 (7.28 seconds/step)
Step 2167: 	 loss = 1.4121  	 (7.34 seconds/step)
Step 2168: 	 loss = 1.2511  	 (7.24 seconds/step)
Step 2169: 	 loss = 1.5034  	 (7.15 seconds/step)
Step 2170: 	 loss = 1.2446  	 (7.26 seconds/step)
Step 2171: 	 loss = 0.9573  	 (7.23 seconds/step)
Step 2172: 	 loss = 1.5409  	 (7.20 seconds/step)
Step 2173: 	 loss = 1.4227  	 (7.25 seconds/step)
Step 2174: 	 loss = 1.5665  	 (7.22 seconds/step)
Step 2175: 	 loss = 1.9102  	 (7.22 seconds/step)
Step 2176: 	 loss = 1.7304  	 (7.13 seconds/step)
Step 2177: 	 loss = 1.5809  	 (7.25 seconds/step)
Step 2178: 	 loss = 1.8224  	 (7.27 seconds/step)
Step 2179: 	 loss = 1.5149  	 (7.22 seconds/step)
Step 2180: 	 loss = 1.6753  	 (7.25 seconds/step)
Step 2181: 	 loss = 1.6924  	 (7.20 seconds/step)
Step 2182: 	 loss = 1.3879  	 (7.29 seconds/step)
Step 2183: 	 loss = 2.1787  	 (7.24 seconds/step)
Step 2184: 	 loss = 1.2528  	 (7.30 seconds/step)
Step 2185: 	 loss = 1.5429  	 (7.55 seconds/step)
Step 2186: 	 loss = 1.6134  	 (7.26 seconds/step)
Step 2187: 	 loss = 1.6271  	 (7.30 seconds/step)
Step 2188: 	 loss = 1.5102  	 (7.26 seconds/step)
Step 2189: 	 loss = 1.3287  	 (7.23 seconds/step)
Step 2190: 	 loss = 1.5616  	 (7.37 seconds/step)
Step 2191: 	 loss = 1.6331  	 (7.30 seconds/step)
Step 2192: 	 loss = 1.5712  	 (7.24 seconds/step)
Step 2193: 	 loss = 1.6829  	 (7.31 seconds/step)
Step 2194: 	 loss = 1.8678  	 (7.25 seconds/step)
Step 2195: 	 loss = 1.5534  	 (7.27 seconds/step)
Step 2196: 	 loss = 1.6250  	 (7.23 seconds/step)
Step 2197: 	 loss = 1.0329  	 (7.45 seconds/step)
Step 2198: 	 loss = 1.5497  	 (7.41 seconds/step)
Step 2199: 	 loss = 1.6688  	 (7.25 seconds/step)
Step 2200: 	 loss = 1.6479  	 (7.36 seconds/step)
Step 2201: 	 loss = 1.5650  	 (7.48 seconds/step)
Step 2202: 	 loss = 1.7036  	 (7.31 seconds/step)
Step 2203: 	 loss = 1.7488  	 (7.27 seconds/step)
Step 2204: 	 loss = 1.5597  	 (7.29 seconds/step)
Step 2205: 	 loss = 0.9988  	 (7.25 seconds/step)
Step 2206: 	 loss = 1.3752  	 (7.29 seconds/step)
Step 2207: 	 loss = 1.4844  	 (7.31 seconds/step)
Step 2208: 	 loss = 1.7572  	 (7.36 seconds/step)
Step 2209: 	 loss = 1.3235  	 (7.32 seconds/step)
Step 2210: 	 loss = 1.2405  	 (7.36 seconds/step)
Step 2211: 	 loss = 1.2474  	 (7.38 seconds/step)
Step 2212: 	 loss = 1.3055  	 (7.23 seconds/step)
Step 2213: 	 loss = 1.6357  	 (7.20 seconds/step)
Step 2214: 	 loss = 1.8245  	 (7.40 seconds/step)
Step 2215: 	 loss = 0.8984  	 (7.24 seconds/step)
Step 2216: 	 loss = 1.4494  	 (7.24 seconds/step)
Step 2217: 	 loss = 1.6664  	 (7.24 seconds/step)
Step 2218: 	 loss = 1.3375  	 (7.27 seconds/step)
Step 2219: 	 loss = 1.1943  	 (7.18 seconds/step)
Step 2220: 	 loss = 1.9561  	 (7.31 seconds/step)
Step 2221: 	 loss = 1.7932  	 (7.44 seconds/step)
Step 2222: 	 loss = 1.3725  	 (7.35 seconds/step)
Step 2223: 	 loss = 1.4462  	 (7.28 seconds/step)
Step 2224: 	 loss = 1.3718  	 (7.25 seconds/step)
Step 2225: 	 loss = 1.4431  	 (7.38 seconds/step)
