INFO: Processing dataset...
   0%|          | 0/12960 [00:00<?, ?it/s]   1%|          | 128/12960 [00:00<00:10, 1275.06it/s]   2%|▏         | 256/12960 [00:00<00:10, 1204.33it/s]   3%|▎         | 377/12960 [00:00<00:10, 1175.13it/s]   4%|▍         | 495/12960 [00:00<00:10, 1164.18it/s]   5%|▍         | 612/12960 [00:00<00:10, 1157.92it/s]   6%|▌         | 728/12960 [00:00<00:10, 1152.96it/s]   7%|▋         | 844/12960 [00:00<00:10, 1147.65it/s]   7%|▋         | 959/12960 [00:00<00:10, 1147.00it/s]   8%|▊         | 1074/12960 [00:00<00:10, 1145.51it/s]   9%|▉         | 1190/12960 [00:01<00:10, 1147.26it/s]  10%|█         | 1308/12960 [00:01<00:10, 1154.73it/s]  11%|█         | 1435/12960 [00:01<00:09, 1187.65it/s]  12%|█▏        | 1571/12960 [00:01<00:09, 1239.23it/s]  13%|█▎        | 1707/12960 [00:01<00:08, 1274.42it/s]  14%|█▍        | 1843/12960 [00:01<00:08, 1299.68it/s]  15%|█▌        | 1978/12960 [00:01<00:08, 1312.76it/s]  16%|█▋        | 2110/12960 [00:01<00:08, 1313.11it/s]  18%|█▊        | 2304/12960 [00:01<00:07, 1499.41it/s]  19%|█▉        | 2500/12960 [00:01<00:06, 1635.97it/s]  21%|██        | 2696/12960 [00:02<00:05, 1731.32it/s]  22%|██▏       | 2893/12960 [00:02<00:05, 1800.40it/s]  24%|██▍       | 3088/12960 [00:02<00:05, 1843.66it/s]  25%|██▌       | 3280/12960 [00:02<00:05, 1865.31it/s]  27%|██▋       | 3467/12960 [00:02<00:05, 1641.60it/s]  28%|██▊       | 3637/12960 [00:02<00:06, 1552.08it/s]  29%|██▉       | 3797/12960 [00:02<00:06, 1496.25it/s]  31%|███       | 3973/12960 [00:02<00:05, 1566.83it/s]  32%|███▏      | 4169/12960 [00:02<00:05, 1673.34it/s]  34%|███▎      | 4365/12960 [00:03<00:04, 1754.15it/s]  35%|███▌      | 4561/12960 [00:03<00:04, 1813.28it/s]  37%|███▋      | 4757/12960 [00:03<00:04, 1854.05it/s]  38%|███▊      | 4952/12960 [00:03<00:04, 1880.78it/s]  40%|███▉      | 5147/12960 [00:03<00:04, 1900.58it/s]  41%|████      | 5342/12960 [00:03<00:03, 1912.38it/s]  43%|████▎     | 5534/12960 [00:03<00:04, 1684.82it/s]  44%|████▍     | 5708/12960 [00:03<00:04, 1574.08it/s]  45%|████▌     | 5870/12960 [00:03<00:04, 1505.33it/s]  46%|████▋     | 6024/12960 [00:04<00:04, 1463.03it/s]  48%|████▊     | 6203/12960 [00:04<00:04, 1548.95it/s]  49%|████▉     | 6399/12960 [00:04<00:03, 1660.90it/s]  51%|█████     | 6597/12960 [00:04<00:03, 1749.92it/s]  52%|█████▏    | 6795/12960 [00:04<00:03, 1815.66it/s]  54%|█████▍    | 6991/12960 [00:04<00:03, 1856.13it/s]  55%|█████▌    | 7181/12960 [00:04<00:03, 1866.93it/s]  57%|█████▋    | 7369/12960 [00:04<00:03, 1837.02it/s]  58%|█████▊    | 7560/12960 [00:04<00:02, 1857.41it/s]  60%|█████▉    | 7750/12960 [00:04<00:02, 1867.56it/s]  61%|██████▏   | 7949/12960 [00:05<00:02, 1901.82it/s]  63%|██████▎   | 8147/12960 [00:05<00:02, 1922.96it/s]  64%|██████▍   | 8346/12960 [00:05<00:02, 1941.47it/s]  66%|██████▌   | 8545/12960 [00:05<00:02, 1954.49it/s]  67%|██████▋   | 8742/12960 [00:05<00:02, 1957.28it/s]  69%|██████▉   | 8941/12960 [00:05<00:02, 1964.86it/s]  71%|███████   | 9140/12960 [00:05<00:01, 1971.47it/s]  72%|███████▏  | 9339/12960 [00:05<00:01, 1975.18it/s]  74%|███████▎  | 9537/12960 [00:05<00:01, 1975.40it/s]  75%|███████▌  | 9735/12960 [00:05<00:01, 1967.30it/s]  77%|███████▋  | 9932/12960 [00:06<00:01, 1958.47it/s]  78%|███████▊  | 10129/12960 [00:06<00:01, 1959.12it/s]  80%|███████▉  | 10328/12960 [00:06<00:01, 1966.11it/s]  81%|████████  | 10525/12960 [00:06<00:01, 1965.57it/s]  83%|████████▎ | 10722/12960 [00:06<00:01, 1964.78it/s]  84%|████████▍ | 10920/12960 [00:06<00:01, 1968.02it/s]  86%|████████▌ | 11117/12960 [00:06<00:00, 1968.25it/s]  87%|████████▋ | 11314/12960 [00:06<00:00, 1964.88it/s]  89%|████████▉ | 11512/12960 [00:06<00:00, 1968.37it/s]  90%|█████████ | 11710/12960 [00:06<00:00, 1971.56it/s]  92%|█████████▏| 11908/12960 [00:07<00:00, 1968.47it/s]  93%|█████████▎| 12106/12960 [00:07<00:00, 1969.50it/s]  95%|█████████▍| 12305/12960 [00:07<00:00, 1974.59it/s]  96%|█████████▋| 12503/12960 [00:07<00:00, 1975.92it/s]  98%|█████████▊| 12701/12960 [00:07<00:00, 1974.64it/s] 100%|█████████▉| 12899/12960 [00:07<00:00, 1972.01it/s] 100%|██████████| 12960/12960 [00:07<00:00, 1709.34it/s]
shape of x_train: (12960, 512, 512, 3)
   0%|          | 0/5184 [00:00<?, ?it/s]   4%|▍         | 226/5184 [00:00<00:02, 2259.24it/s]   9%|▉         | 458/5184 [00:00<00:02, 2289.40it/s]  13%|█▎        | 689/5184 [00:00<00:01, 2298.43it/s]  20%|█▉        | 1026/5184 [00:00<00:01, 2718.45it/s]  26%|██▋       | 1362/5184 [00:00<00:01, 2947.73it/s]  33%|███▎      | 1695/5184 [00:00<00:01, 3077.28it/s]  39%|███▉      | 2026/5184 [00:00<00:01, 3151.58it/s]  45%|████▌     | 2357/5184 [00:00<00:00, 3199.83it/s]  52%|█████▏    | 2688/5184 [00:00<00:00, 3231.84it/s]  58%|█████▊    | 3019/5184 [00:01<00:00, 3253.94it/s]  65%|██████▍   | 3350/5184 [00:01<00:00, 3269.96it/s]  71%|███████   | 3677/5184 [00:01<00:00, 2555.63it/s]  77%|███████▋  | 4008/5184 [00:01<00:00, 2745.56it/s]  84%|████████▎ | 4341/5184 [00:01<00:00, 2900.35it/s]  90%|█████████ | 4678/5184 [00:01<00:00, 3028.79it/s]  97%|█████████▋| 5007/5184 [00:01<00:00, 3100.65it/s] 100%|██████████| 5184/5184 [00:01<00:00, 2966.29it/s]2021-09-03 11:25:41.438625: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-03 11:25:44.414498: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-03 11:25:58.100331: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-03 11:26:09.439202: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-03 11:26:22.219157: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.9901 	 accx = 0.0234 	  accz = 0.0078 	(27.38 seconds/step)
Step 1311: 	 loss = 3.0688 	 accx = 1.0000 	  accz = 0.9453 	(0.33 seconds/step)
Step 1312: 	 loss = 3.1232 	 accx = 1.0000 	  accz = 0.9297 	(0.29 seconds/step)
Step 1313: 	 loss = 3.1067 	 accx = 0.9922 	  accz = 0.9453 	(0.29 seconds/step)
Step 1314: 	 loss = 3.0904 	 accx = 0.9922 	  accz = 0.8750 	(0.30 seconds/step)
Step 1315: 	 loss = 3.0599 	 accx = 1.0000 	  accz = 0.9531 	(0.33 seconds/step)
Step 1316: 	 loss = 3.1539 	 accx = 0.9531 	  accz = 0.8906 	(0.36 seconds/step)
Step 1317: 	 loss = 3.0694 	 accx = 1.0000 	  accz = 0.9219 	(0.30 seconds/step)
Step 1318: 	 loss = 3.1459 	 accx = 0.9922 	  accz = 0.9766 	(0.32 seconds/step)
Step 1319: 	 loss = 3.0622 	 accx = 1.0000 	  accz = 0.9297 	(0.30 seconds/step)
Step 1320: 	 loss = 3.1042 	 accx = 1.0000 	  accz = 0.9375 	(0.32 seconds/step)
Step 1321: 	 loss = 3.0945 	 accx = 0.9844 	  accz = 0.9297 	(0.33 seconds/step)
Step 1322: 	 loss = 3.1395 	 accx = 0.9922 	  accz = 0.8281 	(0.31 seconds/step)
Step 1323: 	 loss = 3.2573 	 accx = 0.9141 	  accz = 0.9375 	(0.36 seconds/step)
Step 1324: 	 loss = 3.1472 	 accx = 0.9922 	  accz = 0.9453 	(0.32 seconds/step)
Step 1325: 	 loss = 3.0894 	 accx = 1.0000 	  accz = 0.9141 	(0.31 seconds/step)
Step 1326: 	 loss = 3.0774 	 accx = 1.0000 	  accz = 0.9531 	(0.31 seconds/step)
Step 1327: 	 loss = 3.0704 	 accx = 1.0000 	  accz = 0.9531 	(0.29 seconds/step)
Step 1328: 	 loss = 3.2634 	 accx = 0.9531 	  accz = 0.8359 	(0.34 seconds/step)
Step 1329: 	 loss = 3.0908 	 accx = 0.9531 	  accz = 0.9375 	(0.32 seconds/step)
Step 1330: 	 loss = 3.1515 	 accx = 0.9766 	  accz = 0.8984 	(0.33 seconds/step)
Step 1331: 	 loss = 3.0744 	 accx = 0.9922 	  accz = 0.9219 	(0.37 seconds/step)
Step 1332: 	 loss = 3.1167 	 accx = 0.9766 	  accz = 0.8828 	(0.31 seconds/step)
Step 1333: 	 loss = 3.0849 	 accx = 0.9922 	  accz = 0.9297 	(0.31 seconds/step)
Step 1334: 	 loss = 3.1171 	 accx = 1.0000 	  accz = 0.8750 	(0.37 seconds/step)
Step 1335: 	 loss = 3.0839 	 accx = 1.0000 	  accz = 0.9375 	(0.35 seconds/step)
Step 1336: 	 loss = 3.0932 	 accx = 0.9922 	  accz = 0.9531 	(0.34 seconds/step)
Step 1337: 	 loss = 3.0763 	 accx = 0.9688 	  accz = 0.9141 	(0.33 seconds/step)
Step 1338: 	 loss = 3.1233 	 accx = 0.9922 	  accz = 0.9062 	(0.33 seconds/step)
Step 1339: 	 loss = 3.0637 	 accx = 0.9844 	  accz = 0.9141 	(0.35 seconds/step)
Step 1340: 	 loss = 3.0963 	 accx = 0.9844 	  accz = 0.9219 	(0.36 seconds/step)
Step 1341: 	 loss = 3.0992 	 accx = 0.9922 	  accz = 0.8984 	(0.36 seconds/step)
Step 1342: 	 loss = 3.2898 	 accx = 0.9062 	  accz = 0.9141 	(0.34 seconds/step)
Step 1343: 	 loss = 3.2241 	 accx = 0.9375 	  accz = 0.8906 	(0.33 seconds/step)
Step 1344: 	 loss = 3.1473 	 accx = 0.9453 	  accz = 0.9141 	(0.33 seconds/step)
Step 1345: 	 loss = 3.0680 	 accx = 0.9922 	  accz = 0.9531 	(0.37 seconds/step)
Step 1346: 	 loss = 3.0773 	 accx = 0.9922 	  accz = 0.9766 	(0.34 seconds/step)
Step 1347: 	 loss = 3.1159 	 accx = 0.9766 	  accz = 0.9688 	(0.33 seconds/step)
Step 1348: 	 loss = 3.0732 	 accx = 0.9922 	  accz = 0.9766 	(0.33 seconds/step)
Step 1349: 	 loss = 3.0793 	 accx = 0.9922 	  accz = 0.9453 	(0.32 seconds/step)
Step 1350: 	 loss = 3.1220 	 accx = 1.0000 	  accz = 0.9297 	(0.35 seconds/step)
Step 1351: 	 loss = 3.1113 	 accx = 1.0000 	  accz = 0.9688 	(0.35 seconds/step)
Step 1352: 	 loss = 3.2108 	 accx = 0.9922 	  accz = 0.7891 	(0.34 seconds/step)
Step 1353: 	 loss = 3.1300 	 accx = 1.0000 	  accz = 0.9297 	(0.31 seconds/step)
Step 1354: 	 loss = 3.1445 	 accx = 0.9922 	  accz = 0.8984 	(0.34 seconds/step)
Step 1355: 	 loss = 3.1013 	 accx = 0.9844 	  accz = 0.9375 	(0.31 seconds/step)
Step 1356: 	 loss = 3.1248 	 accx = 1.0000 	  accz = 0.9141 	(0.30 seconds/step)
Step 1357: 	 loss = 3.1222 	 accx = 0.9844 	  accz = 0.9141 	(0.35 seconds/step)
Step 1358: 	 loss = 3.1213 	 accx = 1.0000 	  accz = 0.9297 	(0.34 seconds/step)
Step 1359: 	 loss = 3.1160 	 accx = 0.9922 	  accz = 0.8906 	(0.33 seconds/step)
Step 1360: 	 loss = 3.0973 	 accx = 1.0000 	  accz = 0.9531 	(0.29 seconds/step)
Step 1361: 	 loss = 3.1095 	 accx = 1.0000 	  accz = 0.9375 	(0.31 seconds/step)
Step 1362: 	 loss = 3.1157 	 accx = 1.0000 	  accz = 0.8594 	(0.33 seconds/step)
Step 1363: 	 loss = 3.0971 	 accx = 1.0000 	  accz = 0.9453 	(0.31 seconds/step)
Step 1364: 	 loss = 3.0580 	 accx = 1.0000 	  accz = 0.9609 	(0.35 seconds/step)
Step 1365: 	 loss = 3.0857 	 accx = 1.0000 	  accz = 0.9375 	(0.37 seconds/step)
Step 1366: 	 loss = 3.1076 	 accx = 0.9844 	  accz = 0.8516 	(0.38 seconds/step)
Step 1367: 	 loss = 3.0962 	 accx = 1.0000 	  accz = 0.9609 	(0.34 seconds/step)
Step 1368: 	 loss = 3.1006 	 accx = 0.9922 	  accz = 0.9219 	(0.32 seconds/step)
Step 1369: 	 loss = 3.1411 	 accx = 0.9922 	  accz = 0.9297 	(0.31 seconds/step)
Step 1370: 	 loss = 3.1034 	 accx = 1.0000 	  accz = 0.9297 	(0.30 seconds/step)
Step 1371: 	 loss = 3.0709 	 accx = 1.0000 	  accz = 0.9453 	(0.30 seconds/step)
Step 1372: 	 loss = 3.0992 	 accx = 1.0000 	  accz = 0.8828 	(0.31 seconds/step)
Step 1373: 	 loss = 3.0587 	 accx = 1.0000 	  accz = 0.8594 	(0.32 seconds/step)
Step 1374: 	 loss = 3.1579 	 accx = 1.0000 	  accz = 0.8750 	(0.34 seconds/step)
Step 1375: 	 loss = 3.0700 	 accx = 1.0000 	  accz = 0.9297 	(0.34 seconds/step)
Step 1376: 	 loss = 3.1115 	 accx = 0.9922 	  accz = 0.9297 	(0.33 seconds/step)
Step 1377: 	 loss = 3.1448 	 accx = 0.9609 	  accz = 0.8750 	(0.33 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:48,  2.43s/it]Validation:  10%|▉         | 2/21 [00:02<00:20,  1.09s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.52it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.23it/s]Validation:  24%|██▍       | 5/21 [00:02<00:05,  3.04it/s]Validation:  29%|██▊       | 6/21 [00:03<00:04,  3.69it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.33it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  4.94it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.44it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  5.88it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  6.38it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  6.59it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  6.62it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:00,  7.06it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.51it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  7.83it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  8.18it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  8.04it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  8.05it/s]Validation:  95%|█████████▌| 20/21 [00:04<00:00,  7.81it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  4.13it/s]
Epoch 17, Validation Loss: 3.2581,	 accx = 0.9610 	  accz = 0.7735, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-17


Step 1378: 	 loss = 3.1060 	 accx = 1.0000 	  accz = 0.9141 	(0.40 seconds/step)
Step 1379: 	 loss = 3.0732 	 accx = 0.9922 	  accz = 0.9453 	(0.32 seconds/step)
Step 1380: 	 loss = 3.0450 	 accx = 1.0000 	  accz = 0.9766 	(0.36 seconds/step)
Step 1381: 	 loss = 3.0194 	 accx = 1.0000 	  accz = 0.9844 	(0.36 seconds/step)
Step 1382: 	 loss = 3.0510 	 accx = 1.0000 	  accz = 0.9531 	(0.32 seconds/step)
Step 1383: 	 loss = 3.0692 	 accx = 0.9688 	  accz = 0.9375 	(0.29 seconds/step)
Step 1384: 	 loss = 3.0045 	 accx = 1.0000 	  accz = 0.9688 	(0.29 seconds/step)
Step 1385: 	 loss = 3.0425 	 accx = 1.0000 	  accz = 0.9688 	(0.32 seconds/step)
Step 1386: 	 loss = 3.0370 	 accx = 1.0000 	  accz = 0.9609 	(0.30 seconds/step)
Step 1387: 	 loss = 3.1701 	 accx = 0.9922 	  accz = 0.8594 	(0.31 seconds/step)
Step 1388: 	 loss = 3.1773 	 accx = 0.9766 	  accz = 0.8828 	(0.31 seconds/step)
Step 1389: 	 loss = 3.0666 	 accx = 1.0000 	  accz = 0.9531 	(0.32 seconds/step)
Step 1390: 	 loss = 3.1366 	 accx = 1.0000 	  accz = 0.8906 	(0.33 seconds/step)
Step 1391: 	 loss = 3.1611 	 accx = 0.9766 	  accz = 0.9219 	(0.33 seconds/step)
Step 1392: 	 loss = 3.0971 	 accx = 0.9922 	  accz = 0.9531 	(0.33 seconds/step)
Step 1393: 	 loss = 3.0984 	 accx = 1.0000 	  accz = 0.9609 	(0.33 seconds/step)
Step 1394: 	 loss = 3.0682 	 accx = 1.0000 	  accz = 0.9375 	(0.32 seconds/step)
Step 1395: 	 loss = 3.0877 	 accx = 0.9531 	  accz = 0.9062 	(0.32 seconds/step)
Step 1396: 	 loss = 3.0744 	 accx = 0.9844 	  accz = 0.8906 	(0.30 seconds/step)
Step 1397: 	 loss = 3.0503 	 accx = 1.0000 	  accz = 0.9844 	(0.31 seconds/step)
Step 1398: 	 loss = 3.0645 	 accx = 1.0000 	  accz = 0.9531 	(0.31 seconds/step)
Step 1399: 	 loss = 3.0582 	 accx = 1.0000 	  accz = 0.9609 	(0.33 seconds/step)
Step 1400: 	 loss = 3.0949 	 accx = 1.0000 	  accz = 0.9609 	(0.32 seconds/step)
Step 1401: 	 loss = 3.0596 	 accx = 1.0000 	  accz = 0.9688 	(0.33 seconds/step)
Step 1402: 	 loss = 3.0822 	 accx = 1.0000 	  accz = 0.9375 	(0.30 seconds/step)
Step 1403: 	 loss = 3.0801 	 accx = 1.0000 	  accz = 0.9297 	(0.30 seconds/step)
Step 1404: 	 loss = 3.0452 	 accx = 0.9922 	  accz = 0.9766 	(0.30 seconds/step)
Step 1405: 	 loss = 3.0590 	 accx = 1.0000 	  accz = 0.9688 	(0.35 seconds/step)
Step 1406: 	 loss = 3.1209 	 accx = 0.9922 	  accz = 0.9219 	(0.31 seconds/step)
Step 1407: 	 loss = 3.0704 	 accx = 1.0000 	  accz = 0.9531 	(0.31 seconds/step)
Step 1408: 	 loss = 3.0810 	 accx = 1.0000 	  accz = 0.9375 	(0.32 seconds/step)
Step 1409: 	 loss = 3.0236 	 accx = 1.0000 	  accz = 0.9688 	(0.32 seconds/step)
Step 1410: 	 loss = 3.0673 	 accx = 1.0000 	  accz = 0.9141 	(0.29 seconds/step)
Step 1411: 	 loss = 3.0264 	 accx = 1.0000 	  accz = 0.9453 	(0.35 seconds/step)
Step 1412: 	 loss = 3.1003 	 accx = 0.9922 	  accz = 0.9688 	(0.35 seconds/step)
Step 1413: 	 loss = 3.0542 	 accx = 0.9922 	  accz = 0.9609 	(0.33 seconds/step)
Step 1414: 	 loss = 3.0933 	 accx = 1.0000 	  accz = 0.9062 	(0.31 seconds/step)
Step 1415: 	 loss = 3.0794 	 accx = 0.9922 	  accz = 0.9375 	(0.35 seconds/step)
Step 1416: 	 loss = 3.0386 	 accx = 0.9844 	  accz = 0.9297 	(0.35 seconds/step)
Step 1417: 	 loss = 3.1499 	 accx = 0.9922 	  accz = 0.8750 	(0.32 seconds/step)
Step 1418: 	 loss = 3.1069 	 accx = 1.0000 	  accz = 0.8984 	(0.32 seconds/step)
Step 1419: 	 loss = 3.1343 	 accx = 0.9922 	  accz = 0.9219 	(0.32 seconds/step)
Step 1420: 	 loss = 3.0624 	 accx = 1.0000 	  accz = 0.9219 	(0.33 seconds/step)
Step 1421: 	 loss = 3.0247 	 accx = 1.0000 	  accz = 0.9688 	(0.32 seconds/step)
Step 1422: 	 loss = 3.1050 	 accx = 0.9844 	  accz = 0.9219 	(0.30 seconds/step)
Step 1423: 	 loss = 3.1427 	 accx = 1.0000 	  accz = 0.8750 	(0.32 seconds/step)
Step 1424: 	 loss = 3.0613 	 accx = 0.9922 	  accz = 0.9141 	(0.32 seconds/step)
Step 1425: 	 loss = 3.0352 	 accx = 0.9922 	  accz = 0.9531 	(0.33 seconds/step)
Step 1426: 	 loss = 3.0964 	 accx = 1.0000 	  accz = 0.9141 	(0.36 seconds/step)
Step 1427: 	 loss = 3.0161 	 accx = 1.0000 	  accz = 0.9375 	(0.33 seconds/step)
Step 1428: 	 loss = 3.1263 	 accx = 0.9922 	  accz = 0.8984 	(0.34 seconds/step)
Step 1429: 	 loss = 3.0303 	 accx = 1.0000 	  accz = 0.9531 	(0.30 seconds/step)
Step 1430: 	 loss = 3.0762 	 accx = 1.0000 	  accz = 0.9453 	(0.35 seconds/step)
Step 1431: 	 loss = 3.1102 	 accx = 0.9922 	  accz = 0.8984 	(0.34 seconds/step)
Step 1432: 	 loss = 3.0284 	 accx = 1.0000 	  accz = 0.9688 	(0.33 seconds/step)
Step 1433: 	 loss = 3.1075 	 accx = 0.9922 	  accz = 0.9531 	(0.29 seconds/step)
Step 1434: 	 loss = 3.1104 	 accx = 0.9766 	  accz = 0.9062 	(0.29 seconds/step)
Step 1435: 	 loss = 3.0302 	 accx = 1.0000 	  accz = 0.9297 	(0.30 seconds/step)
Step 1436: 	 loss = 3.0518 	 accx = 1.0000 	  accz = 0.9531 	(0.35 seconds/step)
Step 1437: 	 loss = 3.1752 	 accx = 0.9688 	  accz = 0.9219 	(0.31 seconds/step)
Step 1438: 	 loss = 3.1251 	 accx = 0.9922 	  accz = 0.9531 	(0.34 seconds/step)
Step 1439: 	 loss = 3.1321 	 accx = 1.0000 	  accz = 0.8828 	(0.33 seconds/step)
Step 1440: 	 loss = 3.1160 	 accx = 0.9922 	  accz = 0.8984 	(0.34 seconds/step)
Step 1441: 	 loss = 3.1044 	 accx = 0.9922 	  accz = 0.9688 	(0.33 seconds/step)
Step 1442: 	 loss = 3.1023 	 accx = 0.9922 	  accz = 0.9297 	(0.33 seconds/step)
Step 1443: 	 loss = 3.0629 	 accx = 1.0000 	  accz = 0.9375 	(0.30 seconds/step)
Step 1444: 	 loss = 3.1351 	 accx = 0.9922 	  accz = 0.9141 	(0.30 seconds/step)
Step 1445: 	 loss = 3.0378 	 accx = 0.9844 	  accz = 0.9375 	(0.30 seconds/step)
Step 1446: 	 loss = 3.1339 	 accx = 1.0000 	  accz = 0.8672 	(0.30 seconds/step)
Step 1447: 	 loss = 3.0633 	 accx = 0.9922 	  accz = 0.9531 	(0.30 seconds/step)
Step 1448: 	 loss = 3.1253 	 accx = 0.9766 	  accz = 0.8984 	(0.34 seconds/step)
Step 1449: 	 loss = 3.0784 	 accx = 1.0000 	  accz = 0.9219 	(0.32 seconds/step)
Step 1450: 	 loss = 3.1438 	 accx = 1.0000 	  accz = 0.9453 	(0.31 seconds/step)
Step 1451: 	 loss = 3.0616 	 accx = 0.9844 	  accz = 0.9062 	(0.33 seconds/step)
Step 1452: 	 loss = 3.0973 	 accx = 0.9531 	  accz = 0.8438 	(0.35 seconds/step)
Step 1453: 	 loss = 3.2217 	 accx = 0.9766 	  accz = 0.8828 	(0.36 seconds/step)
Step 1454: 	 loss = 3.0753 	 accx = 1.0000 	  accz = 0.9375 	(0.33 seconds/step)
Step 1455: 	 loss = 3.0723 	 accx = 1.0000 	  accz = 0.9141 	(0.30 seconds/step)
Step 1456: 	 loss = 3.0599 	 accx = 0.9922 	  accz = 0.9609 	(0.31 seconds/step)
Step 1457: 	 loss = 3.0855 	 accx = 1.0000 	  accz = 0.9219 	(0.31 seconds/step)
Step 1458: 	 loss = 3.1359 	 accx = 0.9922 	  accz = 0.9688 	(0.30 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:48,  2.43s/it]Validation:  10%|▉         | 2/21 [00:02<00:21,  1.12s/it]Validation:  14%|█▍        | 3/21 [00:02<00:12,  1.44it/s]Validation:  19%|█▉        | 4/21 [00:02<00:08,  2.06it/s]Validation:  24%|██▍       | 5/21 [00:03<00:05,  2.74it/s]Validation:  29%|██▊       | 6/21 [00:03<00:04,  3.50it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.23it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.08it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.86it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.57it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  7.14it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  7.64it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  7.95it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:00,  8.08it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.82it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  7.59it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.25it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  6.89it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  7.25it/s]Validation:  95%|█████████▌| 20/21 [00:05<00:00,  7.58it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  4.07it/s]
Epoch 18, Validation Loss: 3.2570,	 accx = 0.9653 	  accz = 0.7527, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-18


Step 1459: 	 loss = 3.0952 	 accx = 0.9844 	  accz = 0.9609 	(0.37 seconds/step)
Step 1460: 	 loss = 3.0619 	 accx = 1.0000 	  accz = 0.9062 	(0.29 seconds/step)
Step 1461: 	 loss = 3.0583 	 accx = 1.0000 	  accz = 0.9062 	(0.28 seconds/step)
Step 1462: 	 loss = 3.0889 	 accx = 1.0000 	  accz = 0.9297 	(0.30 seconds/step)
Step 1463: 	 loss = 3.0852 	 accx = 0.9922 	  accz = 0.8984 	(0.28 seconds/step)
