INFO: Processing dataset...
   0%|          | 0/12960 [00:00<?, ?it/s]   1%|▏         | 185/12960 [00:00<00:06, 1841.41it/s]   3%|▎         | 370/12960 [00:00<00:07, 1747.02it/s]   4%|▍         | 558/12960 [00:00<00:06, 1802.98it/s]   6%|▌         | 748/12960 [00:00<00:06, 1837.34it/s]   7%|▋         | 933/12960 [00:00<00:06, 1808.10it/s]   9%|▊         | 1117/12960 [00:00<00:06, 1818.50it/s]  10%|█         | 1300/12960 [00:00<00:06, 1788.33it/s]  11%|█▏        | 1483/12960 [00:00<00:06, 1798.80it/s]  13%|█▎        | 1676/12960 [00:00<00:06, 1836.73it/s]  14%|█▍        | 1871/12960 [00:01<00:05, 1869.46it/s]  16%|█▌        | 2065/12960 [00:01<00:05, 1888.97it/s]  17%|█▋        | 2260/12960 [00:01<00:05, 1905.03it/s]  19%|█▉        | 2451/12960 [00:01<00:05, 1852.09it/s]  20%|██        | 2644/12960 [00:01<00:05, 1873.02it/s]  22%|██▏       | 2839/12960 [00:01<00:05, 1895.77it/s]  23%|██▎       | 3029/12960 [00:01<00:05, 1861.99it/s]  25%|██▍       | 3224/12960 [00:01<00:05, 1886.61it/s]  26%|██▋       | 3414/12960 [00:01<00:05, 1887.84it/s]  28%|██▊       | 3603/12960 [00:01<00:04, 1878.17it/s]  29%|██▉       | 3791/12960 [00:02<00:05, 1799.47it/s]  31%|███       | 3972/12960 [00:02<00:05, 1634.97it/s]  32%|███▏      | 4139/12960 [00:02<00:05, 1555.54it/s]  33%|███▎      | 4322/12960 [00:02<00:05, 1627.57it/s]  35%|███▍      | 4493/12960 [00:02<00:05, 1647.88it/s]  36%|███▌      | 4660/12960 [00:02<00:05, 1550.29it/s]  37%|███▋      | 4818/12960 [00:02<00:05, 1499.80it/s]  38%|███▊      | 4970/12960 [00:02<00:05, 1491.37it/s]  40%|███▉      | 5161/12960 [00:02<00:04, 1607.83it/s]  41%|████      | 5324/12960 [00:03<00:04, 1556.72it/s]  42%|████▏     | 5484/12960 [00:03<00:04, 1566.59it/s]  44%|████▎     | 5668/12960 [00:03<00:04, 1642.75it/s]  45%|████▌     | 5866/12960 [00:03<00:04, 1739.20it/s]  47%|████▋     | 6063/12960 [00:03<00:03, 1806.46it/s]  48%|████▊     | 6255/12960 [00:03<00:03, 1838.68it/s]  50%|████▉     | 6452/12960 [00:03<00:03, 1876.84it/s]  51%|█████▏    | 6643/12960 [00:03<00:03, 1886.18it/s]  53%|█████▎    | 6838/12960 [00:03<00:03, 1904.19it/s]  54%|█████▍    | 7029/12960 [00:03<00:03, 1845.82it/s]  56%|█████▌    | 7215/12960 [00:04<00:03, 1661.82it/s]  57%|█████▋    | 7412/12960 [00:04<00:03, 1744.25it/s]  59%|█████▊    | 7605/12960 [00:04<00:02, 1793.93it/s]  60%|██████    | 7801/12960 [00:04<00:02, 1840.90it/s]  62%|██████▏   | 7997/12960 [00:04<00:02, 1873.46it/s]  63%|██████▎   | 8186/12960 [00:04<00:02, 1875.26it/s]  65%|██████▍   | 8380/12960 [00:04<00:02, 1892.26it/s]  66%|██████▌   | 8571/12960 [00:04<00:02, 1892.66it/s]  68%|██████▊   | 8768/12960 [00:04<00:02, 1912.69it/s]  69%|██████▉   | 8966/12960 [00:05<00:02, 1931.54it/s]  71%|███████   | 9160/12960 [00:05<00:01, 1913.45it/s]  72%|███████▏  | 9356/12960 [00:05<00:01, 1924.35it/s]  74%|███████▎  | 9549/12960 [00:05<00:01, 1919.94it/s]  75%|███████▌  | 9744/12960 [00:05<00:01, 1926.28it/s]  77%|███████▋  | 9939/12960 [00:05<00:01, 1931.45it/s]  78%|███████▊  | 10133/12960 [00:05<00:01, 1759.90it/s]  80%|███████▉  | 10312/12960 [00:05<00:01, 1634.88it/s]  81%|████████  | 10502/12960 [00:05<00:01, 1704.42it/s]  83%|████████▎ | 10697/12960 [00:05<00:01, 1772.37it/s]  84%|████████▍ | 10892/12960 [00:06<00:01, 1822.68it/s]  85%|████████▌ | 11077/12960 [00:06<00:01, 1703.70it/s]  87%|████████▋ | 11251/12960 [00:06<00:01, 1598.49it/s]  88%|████████▊ | 11414/12960 [00:06<00:01, 1521.90it/s]  89%|████████▉ | 11569/12960 [00:06<00:00, 1470.31it/s]  91%|█████████ | 11760/12960 [00:06<00:00, 1587.98it/s]  92%|█████████▏| 11935/12960 [00:06<00:00, 1631.42it/s]  93%|█████████▎| 12116/12960 [00:06<00:00, 1680.61it/s]  95%|█████████▍| 12290/12960 [00:06<00:00, 1695.68it/s]  96%|█████████▋| 12486/12960 [00:07<00:00, 1772.39it/s]  98%|█████████▊| 12676/12960 [00:07<00:00, 1809.37it/s]  99%|█████████▉| 12868/12960 [00:07<00:00, 1840.93it/s] 100%|██████████| 12960/12960 [00:07<00:00, 1765.88it/s]
shape of x_train: (12960, 512, 512, 3)
   0%|          | 0/5184 [00:00<?, ?it/s]   4%|▍         | 229/5184 [00:00<00:02, 2289.58it/s]   9%|▉         | 465/5184 [00:00<00:02, 2328.79it/s]  14%|█▎        | 702/5184 [00:00<00:01, 2342.21it/s]  18%|█▊        | 944/5184 [00:00<00:01, 2372.25it/s]  23%|██▎       | 1182/5184 [00:00<00:01, 2036.60it/s]  27%|██▋       | 1393/5184 [00:00<00:02, 1876.30it/s]  31%|███       | 1587/5184 [00:00<00:02, 1744.72it/s]  35%|███▍      | 1801/5184 [00:00<00:01, 1851.86it/s]  39%|███▉      | 2038/5184 [00:01<00:01, 1996.14it/s]  44%|████▍     | 2283/5184 [00:01<00:01, 2124.16it/s]  48%|████▊     | 2500/5184 [00:01<00:01, 2057.18it/s]  52%|█████▏    | 2709/5184 [00:01<00:01, 2042.96it/s]  56%|█████▋    | 2923/5184 [00:01<00:01, 2070.43it/s]  61%|██████    | 3154/5184 [00:01<00:00, 2138.38it/s]  66%|██████▌   | 3418/5184 [00:01<00:00, 2284.44it/s]  71%|███████   | 3661/5184 [00:01<00:00, 2327.14it/s]  76%|███████▌  | 3950/5184 [00:01<00:00, 2491.66it/s]  81%|████████  | 4201/5184 [00:01<00:00, 2419.41it/s]  86%|████████▌ | 4445/5184 [00:02<00:00, 2292.93it/s]  90%|█████████ | 4677/5184 [00:02<00:00, 2276.31it/s]  95%|█████████▍| 4906/5184 [00:02<00:00, 2216.50it/s] 100%|█████████▉| 5161/5184 [00:02<00:00, 2310.35it/s] 100%|██████████| 5184/5184 [00:02<00:00, 2176.12it/s]2021-09-02 12:49:24.494726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-02 12:49:27.057079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-02 12:49:39.951585: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-02 12:49:50.717150: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-02 12:50:01.378251: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.5713 	 accx = 0.0703 	  accz = 0.0547 	(24.49 seconds/step)
Step 5255: 	 loss = 2.9558 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5256: 	 loss = 2.9240 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 5257: 	 loss = 2.9411 	 accx = 1.0000 	  accz = 0.9922 	(0.35 seconds/step)
Step 5258: 	 loss = 2.8319 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5259: 	 loss = 2.8532 	 accx = 1.0000 	  accz = 0.9922 	(0.40 seconds/step)
Step 5260: 	 loss = 2.8918 	 accx = 1.0000 	  accz = 0.9766 	(0.32 seconds/step)
Step 5261: 	 loss = 2.9482 	 accx = 0.9922 	  accz = 1.0000 	(0.33 seconds/step)
Step 5262: 	 loss = 2.9473 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5263: 	 loss = 2.8855 	 accx = 1.0000 	  accz = 0.9844 	(0.33 seconds/step)
Step 5264: 	 loss = 2.9742 	 accx = 0.9922 	  accz = 0.9844 	(0.32 seconds/step)
Step 5265: 	 loss = 2.9061 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:48,  2.40s/it]Validation:  10%|▉         | 2/21 [00:02<00:20,  1.08s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.55it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.20it/s]Validation:  24%|██▍       | 5/21 [00:02<00:05,  2.93it/s]Validation:  29%|██▊       | 6/21 [00:03<00:04,  3.61it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.27it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  4.95it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.77it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.47it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  7.04it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  7.50it/s]Validation:  62%|██████▏   | 13/21 [00:03<00:01,  7.90it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:00,  8.01it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  8.17it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  8.23it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  8.20it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  7.82it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  7.67it/s]Validation:  95%|█████████▌| 20/21 [00:04<00:00,  7.17it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  4.14it/s]
Epoch 65, Validation Loss: 3.1571,	 accx = 0.9495 	  accz = 0.8125, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-65


Step 5266: 	 loss = 2.8920 	 accx = 1.0000 	  accz = 0.9922 	(0.35 seconds/step)
Step 5267: 	 loss = 2.8939 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5268: 	 loss = 2.8984 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5269: 	 loss = 2.8743 	 accx = 0.9922 	  accz = 1.0000 	(0.33 seconds/step)
Step 5270: 	 loss = 2.8291 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5271: 	 loss = 2.9090 	 accx = 1.0000 	  accz = 1.0000 	(0.38 seconds/step)
Step 5272: 	 loss = 2.9771 	 accx = 1.0000 	  accz = 1.0000 	(0.42 seconds/step)
Step 5273: 	 loss = 2.8897 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5274: 	 loss = 2.8910 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5275: 	 loss = 2.8431 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5276: 	 loss = 2.8674 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5277: 	 loss = 2.9005 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5278: 	 loss = 2.8967 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5279: 	 loss = 2.8541 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5280: 	 loss = 2.8996 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5281: 	 loss = 2.8851 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5282: 	 loss = 2.9498 	 accx = 1.0000 	  accz = 0.9609 	(0.30 seconds/step)
Step 5283: 	 loss = 2.9523 	 accx = 1.0000 	  accz = 0.9844 	(0.31 seconds/step)
Step 5284: 	 loss = 2.8794 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5285: 	 loss = 2.8931 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5286: 	 loss = 2.9526 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5287: 	 loss = 2.9644 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5288: 	 loss = 2.8866 	 accx = 1.0000 	  accz = 0.9766 	(0.33 seconds/step)
Step 5289: 	 loss = 2.8861 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5290: 	 loss = 2.9678 	 accx = 1.0000 	  accz = 0.9688 	(0.29 seconds/step)
Step 5291: 	 loss = 2.8522 	 accx = 0.9922 	  accz = 0.9844 	(0.29 seconds/step)
Step 5292: 	 loss = 2.9804 	 accx = 0.9922 	  accz = 0.9844 	(0.33 seconds/step)
Step 5293: 	 loss = 2.9580 	 accx = 0.9766 	  accz = 1.0000 	(0.32 seconds/step)
Step 5294: 	 loss = 2.8959 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5295: 	 loss = 2.8950 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5296: 	 loss = 2.8677 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5297: 	 loss = 2.8648 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5298: 	 loss = 2.9058 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5299: 	 loss = 2.8627 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5300: 	 loss = 2.8638 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5301: 	 loss = 2.8702 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5302: 	 loss = 2.8606 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 5303: 	 loss = 2.8758 	 accx = 0.9922 	  accz = 0.9844 	(0.29 seconds/step)
Step 5304: 	 loss = 2.8733 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5305: 	 loss = 2.8829 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 5306: 	 loss = 2.8914 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5307: 	 loss = 2.8875 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5308: 	 loss = 2.8967 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5309: 	 loss = 2.8276 	 accx = 0.9922 	  accz = 0.9922 	(0.30 seconds/step)
Step 5310: 	 loss = 2.8851 	 accx = 1.0000 	  accz = 0.9844 	(0.31 seconds/step)
Step 5311: 	 loss = 2.8907 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5312: 	 loss = 2.8444 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5313: 	 loss = 2.9442 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5314: 	 loss = 2.8566 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5315: 	 loss = 2.9016 	 accx = 1.0000 	  accz = 0.9688 	(0.28 seconds/step)
Step 5316: 	 loss = 2.8960 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5317: 	 loss = 2.8413 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5318: 	 loss = 2.8991 	 accx = 1.0000 	  accz = 0.9844 	(0.34 seconds/step)
Step 5319: 	 loss = 2.8929 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5320: 	 loss = 2.8825 	 accx = 1.0000 	  accz = 0.9922 	(0.35 seconds/step)
Step 5321: 	 loss = 2.8720 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5322: 	 loss = 2.9139 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5323: 	 loss = 2.8538 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5324: 	 loss = 2.9256 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5325: 	 loss = 2.9008 	 accx = 1.0000 	  accz = 1.0000 	(0.36 seconds/step)
Step 5326: 	 loss = 2.9758 	 accx = 0.9922 	  accz = 1.0000 	(0.34 seconds/step)
Step 5327: 	 loss = 2.9312 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 5328: 	 loss = 2.8342 	 accx = 1.0000 	  accz = 0.9922 	(0.28 seconds/step)
Step 5329: 	 loss = 2.8836 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5330: 	 loss = 2.8716 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5331: 	 loss = 2.9025 	 accx = 1.0000 	  accz = 0.9766 	(0.31 seconds/step)
Step 5332: 	 loss = 2.8687 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5333: 	 loss = 2.8451 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5334: 	 loss = 2.9066 	 accx = 0.9922 	  accz = 0.9922 	(0.33 seconds/step)
Step 5335: 	 loss = 2.9036 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5336: 	 loss = 2.8639 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5337: 	 loss = 2.8390 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5338: 	 loss = 2.8873 	 accx = 1.0000 	  accz = 0.9609 	(0.33 seconds/step)
Step 5339: 	 loss = 2.9051 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5340: 	 loss = 2.9330 	 accx = 0.9922 	  accz = 0.9922 	(0.32 seconds/step)
Step 5341: 	 loss = 2.8426 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5342: 	 loss = 2.9468 	 accx = 1.0000 	  accz = 0.9766 	(0.36 seconds/step)
Step 5343: 	 loss = 2.8860 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5344: 	 loss = 2.8837 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5345: 	 loss = 2.9036 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 5346: 	 loss = 2.8571 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:47,  2.37s/it]Validation:  10%|▉         | 2/21 [00:02<00:20,  1.05s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.58it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.29it/s]Validation:  24%|██▍       | 5/21 [00:02<00:05,  3.02it/s]Validation:  29%|██▊       | 6/21 [00:03<00:03,  3.82it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.62it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.34it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.92it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.37it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  6.52it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  6.71it/s]Validation:  62%|██████▏   | 13/21 [00:03<00:01,  6.69it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:01,  6.90it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.18it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  7.53it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.52it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  7.28it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  6.95it/s]Validation:  95%|█████████▌| 20/21 [00:04<00:00,  6.65it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  4.09it/s]
Epoch 66, Validation Loss: 3.1345,	 accx = 0.9626 	  accz = 0.8241, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-66


Step 5347: 	 loss = 2.8714 	 accx = 1.0000 	  accz = 1.0000 	(0.40 seconds/step)
Step 5348: 	 loss = 2.8843 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5349: 	 loss = 2.8406 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5350: 	 loss = 2.8828 	 accx = 1.0000 	  accz = 1.0000 	(0.36 seconds/step)
Step 5351: 	 loss = 2.8959 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5352: 	 loss = 2.9269 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 5353: 	 loss = 2.8497 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5354: 	 loss = 2.8596 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5355: 	 loss = 2.9247 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5356: 	 loss = 2.9161 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5357: 	 loss = 2.8953 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5358: 	 loss = 2.8842 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 5359: 	 loss = 2.8690 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5360: 	 loss = 2.8584 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5361: 	 loss = 2.8534 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5362: 	 loss = 2.9090 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5363: 	 loss = 2.8694 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5364: 	 loss = 2.9176 	 accx = 1.0000 	  accz = 0.9688 	(0.28 seconds/step)
Step 5365: 	 loss = 2.9069 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5366: 	 loss = 2.9103 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5367: 	 loss = 2.8334 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5368: 	 loss = 2.8809 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5369: 	 loss = 2.8986 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5370: 	 loss = 2.8929 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5371: 	 loss = 2.8897 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5372: 	 loss = 2.8938 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 5373: 	 loss = 2.8960 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 5374: 	 loss = 2.8383 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5375: 	 loss = 2.8803 	 accx = 1.0000 	  accz = 0.9844 	(0.35 seconds/step)
Step 5376: 	 loss = 2.9019 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5377: 	 loss = 2.8529 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5378: 	 loss = 2.8644 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5379: 	 loss = 3.0055 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5380: 	 loss = 2.9279 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5381: 	 loss = 2.9041 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5382: 	 loss = 2.8650 	 accx = 0.9922 	  accz = 0.9766 	(0.32 seconds/step)
Step 5383: 	 loss = 2.9508 	 accx = 1.0000 	  accz = 0.9844 	(0.33 seconds/step)
Step 5384: 	 loss = 2.8650 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5385: 	 loss = 2.8446 	 accx = 1.0000 	  accz = 0.9922 	(0.37 seconds/step)
Step 5386: 	 loss = 2.9387 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 5387: 	 loss = 2.8127 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5388: 	 loss = 2.9054 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 5389: 	 loss = 2.8583 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5390: 	 loss = 2.9163 	 accx = 1.0000 	  accz = 0.9844 	(0.37 seconds/step)
Step 5391: 	 loss = 2.9609 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5392: 	 loss = 2.9029 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5393: 	 loss = 2.8693 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5394: 	 loss = 2.8468 	 accx = 1.0000 	  accz = 0.9922 	(0.37 seconds/step)
Step 5395: 	 loss = 2.9184 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5396: 	 loss = 2.9055 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5397: 	 loss = 2.9598 	 accx = 1.0000 	  accz = 0.9688 	(0.34 seconds/step)
Step 5398: 	 loss = 2.9169 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5399: 	 loss = 2.8154 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5400: 	 loss = 2.8885 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 5401: 	 loss = 2.9140 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 5402: 	 loss = 2.9653 	 accx = 1.0000 	  accz = 0.9844 	(0.30 seconds/step)
Step 5403: 	 loss = 2.8664 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5404: 	 loss = 2.8713 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5405: 	 loss = 2.8664 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
